county_fips,lt_debt_outstanding_end,rev_property_tax
21125,96.878,2.031
21127,13.505,0.966
21129,,1.163
21131,,0.626
21133,8.58,0.909
21135,13.0,0.753
21137,,0.97
21139,8.345,0.831
21141,9.975,1.958
21143,1.42,0.845
21145,21.975,4.322
21147,1.924,1.272
21149,22.18,1.296
21151,34.161,2.309
21153,6.183,0.527
21155,192.76,2.97
21157,403.17,4.418
21159,0.452,0.484
21161,,0.778
21163,4.77,3.133
21165,,0.228
21167,24.65,1.534
21169,2.485,0.484
21171,4.76,0.355
21173,7.665,1.559
21175,,0.357
21177,13.765,1.659
21179,250.645,4.205
21181,,0.364
21183,87.955,0.691
21185,230.193,5.899
21187,66.011,0.717
21189,0.6,0.389
21191,11.334,1.174
21193,173.042,1.339
21195,41.814,8.664
21197,,0.489
21199,38.238,5.713
21201,2.634,0.104
21203,18.193,0.374
21205,,0.885
21207,20.892,1.496
21209,40.148,3.23
21211,,3.853
21213,34.182,1.458
21215,,1.022
21217,46.836,1.086
21219,6.14,0.539
21221,17.768,1.53
21223,,0.346
21225,7.527,0.883
21227,63.77,14.27
21229,14.855,0.472
21231,9.77,1.133
21233,44.46,1.149
21235,19.065,1.256
21237,14.06,0.169
21239,,1.707
22001,18.178,13.761
22003,169.448,39.686
22005,12.362,32.459
22007,0.539,8.113
22009,2.633,1.148
22011,20.197,12.816
22013,9.579,7.719
22015,70.221,24.041
22017,53.665,80.641
22019,28.711,117.329
22021,1.612,9.614
22023,1.318,20.572
22025,0.843,1.285
22027,1.559,3.479
22029,15.895,5.237
22031,0.401,13.868
22035,29.197,3.229
22037,0.216,4.004
22039,27.501,9.188
22041,5.659,7.11
22043,,4.345
22045,48.093,19.251
22047,18.853,17.726
22049,4.203,12.823
22051,482.334,260.218
22053,19.334,10.363
22057,63.022,91.972
22059,1.021,6.485
22061,6.445,12.804
22063,21.086,32.733
22065,0.087,8.8
22067,,5.386
22069,15.286,11.254
22073,9.074,54.689
22075,117.339,21.815
22077,9.843,12.468
22079,5.17,21.17
22081,,7.534
22083,2.841,4.817
22085,2.706,8.638
22087,91.576,27.133
22089,17.535,32.865
22091,10.975,4.657
22093,30.685,32.788
22095,121.903,29.87
22097,80.894,20.642
22099,24.098,18.432
22101,43.305,32.217
22103,88.992,127.638
22105,235.161,35.022
22107,1.639,3.614
22111,2.813,5.707
22113,19.344,22.225
22115,10.848,8.778
22117,7.954,6.603
22119,3.94,14.068
22121,7.027,18.449
22123,0.1,1.858
22125,18.067,5.834
22127,1.94,4.216
23001,,8.485
23003,,6.691
23005,37.903,27.645
23007,0.427,6.468
23009,0.3,5.53
23011,,10.131
23013,1.82,8.322
23015,5.56,9.504
23017,,5.542
23019,,13.68
23021,,3.473
23023,5.56,8.186
23025,16.63,11.783
23027,,6.185
23029,,5.452
23031,4.9,16.655
24001,80.646,43.497
24003,1759.289,732.821
24005,3293.159,950.077
24009,136.752,149.974
24011,36.568,25.312
24013,353.968,204.212
24015,229.438,105.872
24017,342.117,229.756
24019,22.086,29.332
24021,719.808,359.324
24023,74.513,48.837
24025,678.893,298.996
24027,2295.913,615.277
24029,24.52,29.986
24031,7026.636,2081.378
24033,1472.74,989.211
24035,146.378,66.502
24037,310.808,112.872
24039,39.726,16.024
24041,44.31,37.538
24043,190.778,123.136
24045,128.768,63.378
24047,106.423,134.542
25001,24.855,3.123
25005,0.924,9.973
25007,1.44,1.369
25021,14.213,5.999
25023,1.943,1.5
26001,0.04,4.731
26003,2.725,2.997
26005,25.95,28.887
26007,1.37,8.674
26009,11.7,13.157
26011,1.381,5.388
26013,1.455,3.354
26015,35.775,16.249
26017,67.044,31.133
26019,6.292,9.85
26021,50.382,45.919
26023,38.541,10.575
26025,60.437,26.775
26027,34.94,13.717
26029,,16.753
26031,1.985,10.295
26033,10.0,11.027
26035,3.127,6.501
26037,1.628,15.385
26039,9.417,5.236
26041,4.41,8.623
26043,21.578,9.814
26045,54.42,29.38
26047,22.127,15.426
26049,53.851,77.389
26051,4.266,8.169
26053,0.598,4.073
26055,15.176,31.399
26057,15.799,10.644
26059,12.401,9.243
26061,2.967,8.555
26063,14.938,14.592
26065,92.768,72.113
26067,1.531,8.078
26069,1.625,6.332
26071,14.237,6.238
26073,17.706,15.569
26075,70.295,25.636
26077,42.57,59.554
26079,1.92,7.37
26081,142.575,118.589
26083,1.766,1.295
26085,7.703,6.932
26087,11.755,13.725
26089,12.962,11.593
26091,6.16,18.971
26093,61.457,30.22
26095,3.951,2.681
26097,2.612,6.498
26099,583.36,115.175
26101,1.74,9.977
26103,15.289,21.031
26105,0.6,13.593
26107,0.204,8.723
26109,0.032,6.963
26111,56.513,30.977
26113,0.225,4.513
26115,93.55,39.182
26117,12.5,9.969
26119,,4.821
26121,173.098,28.342
26123,19.468,10.674
26125,718.348,225.793
26127,3.311,12.814
26129,5.992,6.313
26131,,4.007
26133,6.755,6.461
26135,0.663,4.113
26137,1.837,10.836
26139,168.909,49.984
26141,1.114,4.843
26143,3.618,10.688
26145,103.899,40.37
26147,70.184,45.729
26149,3.961,14.668
26151,33.18,16.24
26153,24.438,2.701
26155,31.753,17.068
26157,28.598,14.333
26159,18.155,21.741
26161,109.097,90.311
26163,790.307,347.53
26165,6.175,9.705
27001,,11.561
27003,186.555,128.863
27005,5.178,20.697
27007,12.205,20.407
27009,2.417,22.548
27011,4.67,4.518
27013,26.195,30.122
27015,0.19,12.226
27017,11.33,23.828
27019,45.378,50.843
27021,0.535,21.29
27023,0.581,8.75
27025,48.294,32.69
27027,13.92,24.395
27029,0.158,6.908
27031,19.95,7.012
27033,1.073,15.425
27035,18.424,37.525
27037,,132.104
27039,2.932,11.668
27041,32.537,25.541
27043,13.145,9.697
27045,18.628,9.254
27047,18.605,20.929
27049,,29.9
27051,5.275,2.62
27053,1184.93,771.824
27055,15.38,11.815
27057,21.651,14.751
27059,5.945,16.98
27061,20.715,37.699
27063,29.918,11.486
27065,3.513,8.572
27067,39.249,30.864
27069,2.187,3.751
27071,11.123,5.526
27073,5.935,2.949
27075,2.618,8.453
27077,,3.031
27079,15.86,15.743
27081,5.096,5.998
27083,9.171,14.132
27085,14.074,18.84
27087,0.936,4.186
27089,,5.468
27091,,11.945
27093,,13.987
27095,7.29,14.927
27097,,17.282
27099,14.656,18.825
27101,7.393,7.726
27103,11.546,18.072
27105,15.85,12.636
27107,,5.38
27109,175.26,92.12
27111,44.995,36.548
27113,18.071,8.85
27115,38.363,15.896
27117,8.068,4.008
27119,23.51,21.765
27121,4.531,9.209
27123,240.324,311.819
27125,,2.277
27127,8.217,10.903
27129,7.809,13.638
27131,32.439,22.966
27133,1.487,6.588
27135,3.231,6.597
27137,131.608,128.012
27139,129.476,64.321
27141,10.47,46.095
27143,5.379,11.935
27145,18.135,71.978
27147,13.88,21.69
27149,2.007,7.043
27151,8.925,9.632
27153,2.32,12.729
27155,6.685,4.717
27157,15.115,13.557
27159,2.843,9.975
27161,3.325,13.546
27163,177.01,94.098
27165,9.625,4.781
27167,1.545,7.499
27169,7.225,20.145
27171,62.201,55.662
27173,,9.566
28001,30.074,14.453
28003,20.41,7.799
28005,,3.944
28007,7.2,7.462
28009,0.103,2.545
28011,6.809,15.083
28013,,5.13
28015,3.329,4.616
28017,12.491,4.757
28019,9.425,2.363
28021,8.024,3.93
28023,,7.914
28025,14.015,5.569
28027,,7.43
28029,38.435,10.536
28031,14.583,8.292
28033,85.277,61.75
28035,167.414,30.117
28037,0.708,2.778
28039,22.031,8.696
28041,4.554,5.936
28043,19.539,5.738
28045,31.057,22.066
28047,151.607,58.102
28049,46.785,60.927
28051,5.956,7.317
28053,,6.633
28055,1.025,1.759
28057,8.575,6.442
28059,123.757,82.504
28061,1.555,10.492
28063,0.169,3.438
28065,1.154,5.91
28067,82.563,22.692
28069,6.36,4.617
28071,5.885,14.359
28073,5.601,26.362
28075,30.422,27.521
28077,1.924,6.12
28079,3.356,5.393
28081,22.718,19.811
28083,10.33,14.686
28085,5.41,9.996
28087,60.592,18.729
28089,91.652,46.202
28091,9.514,9.51
28093,5.101,15.293
28095,11.856,13.875
28097,1.627,3.843
28099,,8.861
28101,2.114,6.362
28103,1.193,4.38
28105,38.944,16.759
28107,6.03,13.913
28109,8.23,17.102
28111,4.515,5.222
28113,14.507,13.715
28115,9.872,10.045
28117,4.989,5.946
28119,,6.152
28121,43.158,44.974
28123,9.11,9.315
28125,0.55,3.166
28127,10.175,9.146
28129,3.245,7.289
28131,1.92,7.044
28133,8.005,9.643
28135,4.296,2.808
28137,7.673,11.017
28139,0.717,5.853
28141,15.562,10.433
28143,13.613,7.566
28145,1.926,7.387
28147,,4.884
28149,3.615,19.795
28151,55.786,22.686
28153,5.98,5.21
28155,0.557,3.542
28157,2.4,3.739
28159,,4.291
28161,3.68,4.675
28163,15.715,10.757
29001,0.554,0.756
29003,0.143,2.145
29005,,1.873
29007,0.639,3.621
29009,,1.485
29011,15.222,0.91
29013,1.964,0.961
29015,,0.85
29017,,0.871
29019,14.876,5.02
29021,0.94,6.618
29023,0.545,1.485
29025,1.955,0.217
29027,0.052,5.272
29029,9.773,4.122
29031,2.99,9.665
29033,,0.706
29035,,0.239
29037,91.614,6.328
29039,,0.602
29041,,0.672
29043,2.1,11.52
29045,3.446,0.953
29047,3.923,8.921
29049,,2.912
29051,17.657,5.931
29053,0.745,1.349
29055,,3.568
29057,,0.167
29059,0.164,0.69
29061,0.043,0.314
29063,1.3,0.283
29065,,0.734
29067,0.426,0.584
29069,,0.131
29071,34.24,5.271
29073,,1.569
29075,0.059,0.508
29077,40.02,16.567
29079,5.099,1.41
29081,,0.441
29083,7.306,0.996
29085,,0.518
29087,,0.625
29089,0.036,0.636
29091,,0.879
29093,,0.221
29095,469.805,53.208
29097,,3.385
29099,20.511,10.531
29101,7.665,3.509
29103,1.953,0.692
29105,1.0,0.692
29107,4.95,1.37
29109,,1.37
29111,0.238,0.668
29113,4.76,3.109
29115,,0.197
29117,,0.286
29121,8.6,1.391
29123,2.81,0.85
29125,,1.029
29127,0.96,1.986
29129,,0.003
29131,,1.172
29133,,1.53
29135,,1.127
29137,,0.612
29139,0.053,1.701
29141,0.046,0.93
29143,,1.355
29145,,1.331
29147,3.879,1.037
29149,,0.448
29151,1.414,1.187
29153,0.037,0.72
29155,1.245,1.176
29157,2.536,0.971
29159,1.124,2.027
29161,70.1,1.898
29163,1.96,1.445
29165,29.56,4.728
29167,,1.471
29169,,1.042
29171,2.466,0.682
29173,0.88,1.249
29175,2.8,3.048
29177,0.272,0.586
29179,0.048,0.963
29181,6.952,1.922
29183,38.375,19.981
29185,,0.846
29186,9.145,2.528
29187,1.9,3.311
29189,550.987,109.736
29195,,2.103
29197,,0.459
29199,,1.291
29201,,0.585
29203,,0.116
29205,,0.922
29207,,0.054
29209,2.869,1.076
29211,,0.243
29213,12.365,11.97
29215,11.645,8.973
29217,6.405,0.64
29219,,1.485
29221,3.851,1.388
29223,,0.509
29225,,0.661
29227,,0.855
29229,,0.152
30001,1.38,5.305
30003,,9.91
30005,,5.466
30007,0.02,3.392
30009,,7.35
30011,,5.055
30013,3.454,36.564
30015,0.197,4.981
30017,7.321,6.154
30019,0.58,1.781
30021,,5.861
30025,,6.642
30027,2.558,7.11
30029,10.621,50.146
30031,43.331,50.036
30033,0.231,1.716
30035,2.02,9.623
30037,,0.895
30039,,2.741
30041,0.448,9.797
30043,2.49,7.908
30045,,2.421
30047,3.605,17.369
30049,10.04,36.401
30051,0.107,2.412
30053,,8.075
30055,0.546,3.208
30057,3.623,11.346
30059,,2.077
30061,,2.474
30063,86.575,62.046
30065,,3.356
30067,0.827,8.126
30069,0.12,0.575
30071,,0.957
30073,0.437,4.744
30075,0.394,2.411
30077,,3.203
30079,0.115,1.165
30081,5.805,17.133
30083,,7.539
30085,12.001,7.078
30087,,8.897
30089,0.077,8.011
30091,,3.127
30095,0.119,7.285
30097,0.813,4.499
30099,0.551,4.988
30101,0.875,4.437
30103,,0.868
30105,2.051,6.244
30107,,2.875
30109,,2.029
30111,3.654,67.267
31001,3.775,10.583
31003,5.88,4.587
31005,0.107,0.488
31007,,1.009
31009,0.185,0.571
31011,,4.001
31013,7.119,4.137
31015,,1.168
31017,3.882,2.774
31019,28.666,15.472
31021,0.15,5.088
31023,9.491,3.7
31025,,14.181
31027,0.36,4.481
31029,1.187,2.826
31031,,4.722
31033,,6.723
31035,,4.006
31037,,6.794
31039,,2.755
31041,2.645,6.108
31043,4.339,5.586
31045,0.585,3.411
31047,,10.505
31049,0.157,6.666
31051,,3.291
31053,16.728,7.975
31055,44.963,114.603
31057,1.789,1.906
31059,20.904,3.979
31061,2.51,2.441
31063,,1.963
31065,2.944,2.061
31067,4.04,9.551
31069,3.524,2.662
31071,,1.311
31073,,2.012
31077,,1.576
31079,12.85,21.314
31081,4.06,3.652
31083,2.178,4.305
31085,0.146,0.972
31087,0.055,2.135
31089,3.623,8.332
31091,0.472,0.754
31093,3.573,2.159
31095,12.045,6.14
31097,,2.285
31099,0.325,3.184
31101,,4.048
31103,,1.104
31105,2.065,3.253
31107,,3.4
31109,,64.588
31111,11.845,13.7
31113,,0.775
31115,0.184,0.611
31117,0.015,0.55
31119,1.464,12.406
31121,1.795,3.693
31123,0.105,3.151
31125,,2.447
31127,2.418,3.666
31129,,2.649
31131,5.48,6.493
31133,0.215,2.658
31135,,3.518
31137,1.215,5.452
31139,0.81,3.672
31141,8.765,9.751
31143,2.195,2.414
31145,6.322,3.839
31147,5.195,4.74
31149,1.095,1.601
31151,14.055,6.905
31153,,38.999
31155,23.726,10.55
31157,11.205,10.525
31159,9.99,7.598
31161,,3.434
31163,,10.455
31165,,0.866
31167,2.4,3.296
31169,4.147,18.913
31171,0.777,0.752
31173,,2.524
31175,17.613,2.377
31177,3.457,11.565
31179,4.167,4.4
31181,3.07,3.109
31183,,1.147
31185,2.32,7.366
32001,8.848,8.157
32003,10794.903,660.79
32005,40.159,36.091
32007,1.316,15.783
32009,0.911,1.824
32011,,11.631
32013,,14.501
32015,,31.019
32017,0.454,3.125
32019,18.923,12.285
32021,5.02,3.581
32023,21.69,22.908
32027,0.71,3.36
32029,1.807,12.412
32031,663.094,190.723
32033,0.208,9.641
33001,7.065,12.963
33003,17.105,17.624
33005,20.65,23.898
33007,0.601,15.05
33009,30.864,23.986
33011,,53.087
33013,51.703,44.404
33015,6.145,46.917
33017,12.416,30.86
33019,4.289,13.263
34001,12.492,171.658
34003,191.221,405.044
34005,287.176,155.5
34007,84.782,306.139
34009,47.89,114.948
34011,163.768,91.498
34013,1109.241,422.911
34015,218.853,150.639
34017,544.555,337.344
34019,,67.774
34021,546.655,257.12
34023,770.559,371.588
34025,457.751,302.626
34027,361.525,234.236
34029,303.303,369.772
34031,393.453,344.653
34033,43.456,53.141
34035,283.222,185.84
34037,31.819,93.242
34039,673.308,345.275
34041,8.181,77.268
35001,224.835,150.143
35003,1.289,1.342
35005,7.188,10.492
35006,5.866,3.976
35007,0.571,5.338
35009,17.123,8.223
35011,0.939,0.899
35013,,43.062
35015,,45.241
35017,58.43,8.73
35019,0.981,1.845
35021,0.125,1.184
35023,0.959,2.808
35025,6.365,28.279
35027,,11.063
35028,91.55,7.02
35029,20.723,6.716
35031,,9.947
35033,2.245,1.214
35035,80.4,10.069
35037,1.067,2.284
35039,,11.755
35041,3.345,8.487
35043,70.583,29.839
35045,47.56,24.16
35047,14.634,4.455
35049,195.354,68.811
35051,8.655,3.266
35053,10.701,3.223
35055,40.423,11.771
35057,1.159,5.013
35059,4.948,1.525
35061,13.112,13.189
36001,179.795,94.527
36003,25.88,31.688
36007,66.35,74.915
36009,40.385,53.938
36011,57.07,40.365
36013,48.685,62.688
36015,49.003,32.474
36017,,27.151
36019,16.3,23.419
36021,39.222,41.332
36023,28.566,34.804
36025,4.975,32.293
36027,101.785,113.365
36029,488.093,280.711
36031,38.96,23.208
36033,1.93,17.523
36035,0.006,28.466
36037,21.365,27.748
36039,14.985,25.441
36041,,7.882
36043,6.9,28.241
36045,13.63,57.646
36049,8.69,15.749
36051,47.972,28.106
36053,7.375,37.562
36055,722.276,327.688
36057,32.116,28.293
36059,3645.754,970.44
36063,92.736,86.278
36065,171.127,70.457
36067,626.912,145.178
36069,24.99,54.969
36071,329.298,130.334
36073,11.695,17.077
36075,10.25,50.77
36077,18.165,13.011
36079,60.59,44.49
36083,122.562,66.114
36087,612.817,166.285
36089,30.275,48.809
36091,60.63,56.93
36093,81.627,73.022
36095,,23.028
36097,2.685,11.846
36099,16.005,10.065
36101,39.653,43.886
36103,2564.729,662.616
36105,165.407,63.705
36107,15.225,24.662
36109,58.671,44.271
36111,134.334,79.993
36113,33.27,43.024
36115,15.755,33.304
36117,23.533,39.659
36119,1903.961,694.597
36121,40.419,19.499
36123,11.625,16.597
37001,57.682,82.648
37003,13.701,21.461
37005,4.93,8.793
37007,5.127,
37009,9.819,17.487
37011,3.566,16.852
37013,53.837,35.774
37015,38.839,11.176
37017,35.342,24.007
37019,208.861,119.82
37021,427.853,201.907
37023,55.051,48.236
37025,320.241,158.094
37027,38.2,46.11
37029,3.166,8.414
37031,41.858,58.937
37033,7.965,11.304
37035,236.718,102.448
37037,106.766,72.96
37039,10.702,17.213
37041,12.006,11.809
37043,8.604,8.507
37045,63.27,61.375
37047,26.432,10.558
37049,62.976,52.169
37051,118.086,193.275
37053,24.588,31.077
37055,151.343,61.272
37057,109.4,85.289
37059,64.392,35.157
37061,65.011,31.514
37063,479.264,272.249
37065,25.005,32.29
37067,566.65,254.357
37069,8.347,16.713
37071,194.321,143.984
37073,3.223,6.813
37075,5.764,6.713
37077,61.584,39.426
37079,19.547,2.814
37081,811.711,379.032
37083,53.548,32.43
37085,195.009,22.966
37087,39.772,47.693
37089,157.629,85.314
37091,13.021,13.871
37093,56.006,6.348
37095,4.874,7.506
37097,199.024,127.936
37099,30.565,34.27
37101,495.664,131.884
37103,3.276,6.796
37105,70.414,44.531
37107,57.69,37.309
37109,103.298,60.667
37111,11.788,23.531
37113,37.651,31.598
37115,12.415,12.723
37117,23.777,14.909
37119,1477.122,1030.471
37121,0.857,9.374
37123,25.917,19.77
37125,105.235,63.419
37127,50.884,53.619
37129,764.44,200.358
37131,16.431,4.357
37133,231.392,93.509
37135,182.753,155.548
37137,5.785,11.186
37139,42.133,23.584
37141,174.461,56.837
37143,13.774,8.189
37145,10.637,32.079
37147,157.457,91.415
37149,18.192,16.687
37151,70.035,77.67
37153,37.412,26.844
37155,36.695,55.621
37157,69.5,55.21
37159,87.735,86.248
37161,38.226,41.523
37163,53.887,13.626
37165,4.863,23.092
37167,27.5,33.775
37169,27.713,27.349
37171,56.689,34.196
37173,7.605,5.976
37175,3.944,32.358
37177,5.835,3.756
37179,402.88,190.061
37181,17.018,24.712
37183,2039.708,872.113
37185,15.298,19.97
37187,4.851,7.634
37189,39.074,31.717
37191,83.679,57.791
37193,46.783,40.105
37195,30.827,51.532
37197,30.298,21.976
37199,4.724,27.65
38001,,1.571
38003,0.696,6.649
38005,,2.343
38007,,2.198
38009,1.31,3.67
38011,0.092,0.478
38013,,1.961
38015,52.045,20.521
38017,126.327,37.731
38019,0.701,3.848
38021,0.75,3.816
38023,1.198,2.062
38025,,2.91
38027,,1.266
38029,,2.876
38031,0.048,2.17
38033,,0.701
38035,13.228,22.383
38037,,2.03
38039,0.022,4.931
38041,0.209,1.644
38043,,0.525
38045,0.07,2.944
38047,0.013,1.343
38049,,3.109
38051,,1.498
38053,52.018,7.631
38055,5.256,3.614
38057,,3.059
38059,0.749,14.512
38061,,4.122
38063,0.756,2.332
38065,0.262,1.302
38067,,4.453
38069,0.102,2.352
38071,0.327,5.344
38073,0.023,2.6
38075,,1.175
38077,1.215,8.476
38079,,1.883
38081,0.354,3.143
38083,,11.231
38085,,0.496
38087,,0.36
38089,1.762,16.379
38091,,2.707
38093,6.9,9.529
38095,,2.292
38097,8.449,6.364
38099,0.975,6.524
38101,47.595,20.357
38103,0.498,1.228
38105,10.552,14.133
39001,5.072,5.13
39003,31.473,11.468
39005,0.647,7.257
39007,26.273,16.376
39009,2.845,21.332
39011,1.171,6.7
39013,5.041,16.573
39015,1.572,4.034
39017,95.326,54.43
39019,3.307,4.658
39021,0.387,4.933
39023,9.077,20.927
39025,10.722,37.234
39027,8.853,7.789
39029,22.429,10.506
39031,1.491,7.993
39033,12.458,7.027
39035,1252.356,342.802
39037,6.108,5.875
39039,3.005,6.839
39041,93.904,30.341
39043,36.973,11.015
39045,23.138,27.079
39047,6.503,4.285
39049,416.341,416.877
39051,1.594,8.084
39053,8.827,3.629
39055,4.682,31.163
39057,162.833,38.757
39059,10.736,8.199
39061,1319.382,236.462
39063,11.216,11.872
39065,0.318,4.578
39067,1.186,8.511
39069,0.152,3.58
