county_fips,lt_debt_outstanding_end,rev_property_tax
39071,3.827,5.115
39073,3.606,8.512
39075,8.228,6.517
39077,5.095,10.423
39079,2.01,3.273
39081,28.099,10.775
39083,10.055,16.52
39085,21.554,48.083
39087,2.507,4.879
39089,,27.107
39091,52.9,7.3
39093,16.665,49.738
39095,90.188,98.365
39097,2.145,5.936
39099,64.296,34.18
39101,18.435,2.773
39103,3.883,30.476
39105,1.199,3.214
39107,12.582,2.373
39109,,13.851
39111,17.038,2.673
39113,79.146,134.362
39115,1.685,2.046
39117,15.923,7.821
39119,,16.332
39121,2.394,3.716
39123,18.779,8.911
39125,5.212,3.377
39127,14.21,6.386
39129,5.511,7.767
39131,8.72,5.587
39133,33.4,26.893
39135,1.56,4.765
39137,2.731,6.248
39139,20.777,21.893
39141,6.463,11.5
39143,1.515,8.904
39145,28.532,8.48
39147,4.702,5.634
39149,2.769,6.712
39151,12.259,58.911
39153,108.91,124.719
39155,37.716,33.781
39157,5.504,11.049
39159,36.016,16.633
39161,6.531,4.172
39163,1.833,2.553
39165,31.263,11.077
39167,3.565,9.07
39169,7.686,15.798
39171,5.378,5.392
39173,6.146,27.933
39175,2.209,6.951
40001,,1.53
40003,2.091,1.24
40005,,1.192
40007,,1.657
40009,,4.099
40011,,1.372
40013,2.149,4.627
40015,,2.401
40017,4.081,16.047
40019,1.845,5.58
40021,,1.699
40023,,1.291
40025,,0.603
40027,,21.137
40031,95.598,8.955
40033,,0.603
40035,,7.63
40037,,8.284
40039,0.437,2.336
40041,,3.012
40043,,1.22
40045,,0.82
40049,,0.637
40051,,4.927
40053,,0.522
40055,6.267,0.812
40057,,4.217
40059,,0.727
40061,6.595,4.423
40063,,1.366
40065,0.18,1.985
40067,,0.442
40069,,0.987
40071,,5.214
40073,,17.481
40075,0.13,
40077,,5.362
40079,,4.023
40081,,33.234
40085,8.465,8.541
40087,,3.438
40089,,3.818
40091,,1.349
40093,,1.256
40095,,1.455
40099,13.66,1.192
40101,2.813,6.907
40103,,16.558
40105,,0.811
40107,,0.739
40109,38.69,84.762
40111,,1.782
40113,,4.09
40115,0.01,2.466
40117,,8.911
40119,,12.908
40121,3.796,4.07
40123,,3.042
40125,,4.619
40127,4.081,2.082
40129,,2.407
40131,,10.677
40133,,2.223
40135,,2.993
40137,,4.723
40139,0.368,
40141,2.735,0.467
40143,77.35,151.434
40145,,6.929
40147,,6.021
40149,11.765,1.697
40151,,15.613
40153,,2.62
41001,,5.541
41003,15.298,26.936
41005,290.181,163.582
41007,3.225,12.664
41009,16.775,12.509
41011,6.925,10.557
41013,0.391,7.874
41015,0.122,2.09
41017,58.611,61.253
41019,0.279,10.002
41021,1.749,4.135
41023,,1.836
41025,,2.624
41027,4.74,5.124
41029,26.267,41.407
41031,7.805,7.49
41033,,5.828
41035,0.08,12.918
41037,,4.05
41039,86.486,52.117
41041,2.592,23.599
41043,,33.842
41045,,5.769
41047,63.459,68.203
41049,2.391,7.554
41051,237.637,359.043
41053,2.077,14.008
41055,,4.206
41057,,14.869
41059,12.061,15.0
41061,3.32,5.14
41063,,2.147
41065,,11.845
41067,464.062,199.849
41071,7.609,21.444
42001,57.07,33.417
42003,841.195,353.901
42005,51.708,18.314
42007,135.268,48.172
42009,28.128,9.958
42011,209.284,139.797
42013,22.35,23.12
42015,1.76,11.468
42017,272.254,191.849
42019,40.11,43.24
42021,47.908,43.536
42023,0.187,1.761
42025,12.686,17.092
42027,30.68,27.001
42029,501.46,157.693
42031,5.427,8.197
42033,0.435,10.579
42035,21.422,12.184
42037,8.44,12.228
42039,10.537,22.772
42041,45.831,51.34
42043,,105.06
42045,310.062,171.942
42047,4.301,7.565
42049,70.305,73.241
42051,15.725,21.697
42053,0.053,1.663
42055,30.767,39.173
42057,4.477,4.899
42059,9.285,13.037
42061,6.891,8.83
42063,52.36,21.995
42065,22.926,9.783
42067,1.026,5.601
42069,217.234,80.162
42071,218.787,119.378
42073,36.795,25.022
42075,17.485,32.246
42077,115.467,110.888
42079,236.265,117.001
42081,54.153,32.295
42083,7.98,11.031
42085,23.905,29.952
42087,13.335,12.541
42089,44.44,46.528
42091,390.024,191.922
42093,0.13,4.171
42095,100.597,96.604
42097,29.371,17.989
42099,,10.093
42103,26.302,21.163
42105,0.068,5.611
42107,19.765,35.985
42109,1.63,8.974
42111,27.255,17.905
42113,1.713,2.421
42115,,8.242
42117,,12.265
42119,17.435,10.256
42121,3.801,11.497
42123,2.755,9.557
42125,21.173,41.12
42127,18.215,19.072
42129,105.534,81.977
42131,7.375,8.685
42133,258.241,140.372
45001,4.464,8.349
45003,97.289,56.697
45005,15.008,4.272
45007,10.91,48.423
45009,,5.261
45011,21.954,6.356
45013,191.421,97.751
45015,212.72,28.773
45017,1.791,6.215
45019,634.064,148.891
45021,5.34,11.807
45023,5.229,10.326
45025,12.941,15.123
45027,26.308,16.067
45029,35.223,18.008
45031,1.804,20.583
45033,,11.055
45035,122.082,47.453
45037,0.118,4.446
45039,28.218,26.262
45041,183.018,36.023
45043,66.416,51.898
45045,130.334,143.048
45047,,18.954
45049,8.97,10.212
45051,244.197,140.924
45053,44.184,18.547
45055,55.073,14.571
45057,41.744,29.695
45059,9.403,22.761
45061,3.968,5.014
45063,38.631,112.7
45065,,6.677
45067,16.262,10.4
45069,10.818,8.939
45071,10.183,20.851
45073,15.285,37.934
45075,87.655,32.921
45077,12.14,29.521
45079,158.793,150.126
45081,2.381,11.88
45083,98.376,104.285
45085,10.332,33.49
45087,5.201,12.225
45089,22.273,15.125
45091,151.29,97.44
46003,,1.873
46005,,5.888
46007,0.122,1.652
46009,,0.317
46011,1.278,11.382
46013,,14.104
46015,,1.96
46017,0.213,0.505
46019,,2.96
46021,,1.356
46023,,4.014
46025,0.056,2.655
46027,,4.691
46029,,7.667
46031,,1.287
46033,4.075,4.126
46035,1.815,6.185
46037,,3.169
46039,,2.639
46041,0.15,1.345
46043,0.404,1.78
46045,,2.892
46047,0.001,3.075
46049,6.858,2.867
46051,0.795,4.137
46053,,2.734
46055,,1.27
46057,,2.319
46059,,2.194
46061,4.624,1.82
46063,,1.347
46065,7.62,9.552
46067,,2.804
46069,,1.47
46071,,0.862
46073,1.867,1.524
46075,,0.839
46077,,2.289
46079,0.123,4.009
46081,,9.738
46083,13.506,10.264
46085,,2.26
46087,0.042,3.495
46089,,1.766
46091,0.472,3.369
46093,2.076,9.79
46095,,0.877
46097,,2.74
46099,30.701,47.649
46101,,3.239
46102,,0.28
46103,64.341,38.001
46105,,1.825
46107,,3.289
46109,9.168,3.88
46111,0.282,2.054
46115,0.284,3.241
46117,,1.617
46119,0.54,2.335
46121,,0.684
46123,,3.075
46125,1.123,5.037
46127,0.665,6.255
46129,,2.099
46135,8.006,6.624
46137,0.428,0.8
47001,52.841,31.485
47003,50.186,13.822
47005,13.873,6.452
47007,18.473,3.304
47009,853.938,51.198
47011,56.03,37.693
47013,39.093,13.587
47015,5.454,3.724
47017,,5.476
47019,25.974,14.568
47021,2.047,22.067
47023,8.78,4.065
47025,4.613,13.729
47027,5.211,2.313
47029,30.454,9.849
47031,73.78,23.592
47033,8.238,4.717
47035,47.205,20.488
47039,13.55,3.562
47041,7.383,6.245
47043,40.568,28.01
47045,36.139,12.516
47047,30.203,10.19
47049,3.719,6.261
47051,23.983,20.492
47053,15.37,7.826
47055,2.297,10.608
47057,2.41,8.523
47059,,17.404
47061,12.917,4.604
47063,27.23,27.172
47065,468.96,278.446
47067,13.627,1.736
47069,24.104,8.119
47071,53.994,12.336
47073,72.566,22.673
47075,15.802,9.935
47077,29.13,7.388
47079,35.268,9.253
47081,24.843,9.519
47083,10.147,2.39
47085,1.594,8.372
47087,8.859,4.588
47089,82.734,17.089
47091,11.514,3.627
47093,680.334,334.583
47095,4.401,1.391
47097,7.018,10.479
47099,30.19,15.679
47101,0.755,2.72
47103,17.199,8.831
47105,21.333,27.841
47107,,10.988
47109,6.136,8.38
47111,13.051,6.016
47113,304.005,48.483
47115,30.082,9.636
47117,33.385,15.6
47119,147.295,38.437
47121,1.486,3.528
47123,53.243,18.823
47125,306.434,114.851
47129,17.844,8.982
47131,11.699,8.929
47133,13.215,6.798
47135,5.522,3.065
47137,0.031,2.641
47139,13.131,7.873
47141,133.41,43.747
47143,18.173,14.229
47145,37.587,23.334
47147,92.379,37.948
47149,404.592,146.7
47151,29.768,5.035
47153,5.854,4.918
47155,135.456,96.703
47157,1016.574,459.389
47159,24.234,5.97
47161,24.55,5.467
47163,,56.378
47165,158.01,85.643
47167,15.393,16.636
47171,21.366,6.151
47173,10.904,4.738
47175,2.402,2.098
47177,18.722,12.651
47179,171.56,47.007
47181,28.229,4.52
47183,13.062,9.842
47185,8.359,7.073
47187,610.656,250.739
47189,358.111,53.114
48001,1.63,16.1
48003,65.05,25.711
48005,4.18,17.536
48007,16.21,12.924
48009,4.873,2.964
48011,1.922,1.625
48013,2.465,17.171
48015,4.55,13.407
48017,2.696,3.18
48019,9.48,14.132
48021,56.757,31.69
48023,,1.327
48025,4.905,8.056
48027,127.275,67.457
48029,2665.705,754.479
48031,6.23,4.359
48033,1.883,2.161
48035,,20.178
48037,35.468,18.245
48039,78.93,116.481
48041,85.975,69.731
48043,3.75,2.246
48045,,1.682
48047,4.054,5.772
48049,5.325,13.622
48051,4.485,8.017
48053,20.625,19.34
48055,8.115,13.633
48057,7.205,16.89
48059,,2.953
48061,115.872,66.171
48063,,3.557
48065,0.396,6.642
48067,6.581,9.042
48069,,2.774
48071,55.175,43.814
48073,,14.736
48075,0.43,2.276
48077,,4.881
48079,,3.139
48081,,2.359
48083,0.091,3.324
48085,398.59,219.544
48087,,3.289
48089,5.445,9.892
48091,58.54,43.633
48093,0.995,5.287
48095,,2.992
48097,7.7,17.54
48099,1.514,12.062
48101,1.272,1.258
48103,,9.016
48105,,14.107
48107,0.608,1.366
48109,,3.268
48111,0.392,3.166
48113,987.323,982.731
48115,,5.917
48117,0.214,7.372
48119,0.546,1.226
48121,610.197,186.513
48123,,33.731
48125,,2.047
48127,2.24,4.515
48129,,1.925
48131,0.679,8.095
48133,1.897,4.262
48135,11.435,46.39
48137,2.372,2.17
48139,45.782,35.068
48141,576.83,264.856
48143,4.198,12.603
48145,0.35,6.348
48147,,9.409
48149,0.666,11.439
48151,0.4,0.898
48153,,2.315
48155,,0.985
48157,817.1,270.972
48159,0.681,5.936
48161,,8.077
48163,,5.209
48165,,24.966
48167,238.628,133.954
48169,0.463,2.797
48171,,9.629
48173,0.139,0.312
48175,0.779,1.751
48177,2.044,12.616
48179,0.525,9.014
48181,43.85,35.513
48183,,21.975
48185,0.332,14.047
48187,9.0,40.568
48189,2.5,9.497
48191,,1.264
48193,,5.28
48195,0.561,1.261
48197,0.412,0.925
48199,2.95,16.47
48201,4806.485,2519.721
48203,5.226,25.249
48205,0.166,2.553
48207,,2.589
48209,356.63,70.285
48211,,13.143
48213,,26.807
48215,338.275,209.574
48217,5.965,11.682
48219,9.465,16.348
48221,20.368,22.765
48223,2.964,10.826
48225,12.505,5.937
48227,9.395,12.342
48229,0.454,1.02
48231,5.98,26.251
48233,,11.416
48235,,6.138
48237,0.91,2.045
48239,0.395,6.748
48241,0.255,14.196
48243,,1.571
48245,36.07,80.401
48247,0.45,5.463
48249,1.585,13.154
48251,31.86,49.309
48253,,4.769
48255,1.362,5.019
48257,84.797,37.66
48259,8.598,18.815
48261,,0.198
48263,,4.213
48265,29.11,19.389
48267,,1.667
48269,,2.738
48271,,1.496
48273,4.525,11.516
48275,,1.351
48277,3.951,11.809
48279,,9.288
48281,6.685,8.089
48283,0.781,1.756
48285,1.16,9.598
48287,8.55,10.421
48289,2.596,3.943
48291,12.845,29.284
48293,14.04,15.339
48295,,5.252
48297,1.254,2.818
48299,1.665,11.931
48301,0.014,0.031
48303,86.447,82.406
48305,0.838,2.635
48307,1.378,2.836
48309,64.61,69.083
48311,0.08,0.18
48313,2.06,6.198
48315,,3.698
48317,,1.048
48319,0.219,2.215
48321,0.525,15.541
48323,61.7,13.32
48325,,14.039
48327,0.66,1.411
48329,21.6,31.581
48331,5.934,13.411
48333,8.112,3.735
48335,0.155,4.529
48337,0.23,7.687
48339,426.47,234.004
48341,1.165,11.131
48343,,2.785
48345,,0.763
48347,8.295,16.76
48349,1.05,20.553
48351,8.869,5.856
48353,0.477,8.007
48355,110.428,108.949
48357,,8.36
48359,,1.333
48361,,29.802
48363,0.81,10.023
48365,,21.146
48367,92.16,41.986
48369,,16.47
48371,1.275,19.866
48373,24.749,19.209
48375,24.445,46.541
48377,1.6,3.925
48379,1.544,4.695
48381,43.77,34.8
48383,0.375,8.387
48385,,1.977
48387,0.184,3.338
48389,59.33,14.635
48391,,2.084
48393,,4.694
48395,0.543,7.119
48397,110.61,33.323
48399,0.77,4.559
48401,8.195,19.023
48403,1.078,2.422
48405,0.38,3.145
48407,0.932,9.342
48409,24.09,25.299
48411,,2.536
48413,,0.778
48415,25.345,17.496
48417,0.343,0.77
48419,2.629,5.906
48421,,3.377
48423,23.465,52.718
48425,12.559,14.258
48427,3.4,17.988
48429,7.09,8.211
48431,2.955,3.25
48433,,2.044
48435,,1.684
48437,0.035,2.391
48439,386.67,694.577
48441,,39.312
48443,,3.503
48445,,8.158
48447,0.157,0.353
48449,156.632,15.038
48451,50.0,30.789
48453,731.864,721.63
48455,1.318,4.858
48457,0.037,10.725
48459,0.013,10.615
48461,0.377,0.848
48463,0.796,8.407
48465,32.445,12.378
48467,8.255,12.537
48469,37.203,27.147
48471,19.372,15.698
48473,0.72,20.981
48475,,18.07
48477,3.564,13.419
48479,65.762,80.3
48481,2.239,15.295
48483,0.552,1.24
48485,7.55,36.667
48487,,5.042
48489,89.926,9.78
48491,945.655,226.729
48493,0.513,12.317
48495,16.341,13.315
48497,37.255,32.09
48499,,15.961
48501,0.883,1.983
48503,4.693,6.425
48505,33.798,11.413
48507,1.263,2.863
49001,7.151,4.414
49003,0.195,16.373
49005,0.31,12.975
49007,0.462,5.52
49009,2.338,1.118
49011,64.422,52.107
49013,9.908,9.508
49015,4.114,10.298
49017,1.3,0.774
49019,11.819,3.824
49021,5.494,15.53
49023,5.987,2.529
49025,9.581,6.024
49027,0.209,9.502
49029,0.861,2.001
49031,0.406,0.219
49033,1.41,1.464
49035,503.647,302.267
49037,3.365,2.602
49039,2.797,2.257
49041,9.706,6.229
49043,174.585,31.692
49045,,6.475
49047,0.905,14.216
49049,318.051,46.728
49051,16.432,12.405
49053,27.991,23.877
49055,1.119,0.71
49057,95.575,43.862
50001,0.019,0.183
50003,,0.426
50005,,0.345
50007,0.72,0.973
50009,,0.217
50011,0.021,0.419
50013,,0.244
50015,0.026,0.421
50017,0.156,0.757
50019,,0.343
50021,0.261,0.553
50023,0.04,0.498
51001,34.826,33.789
51003,134.664,167.327
51005,12.983,10.696
51007,5.528,8.222
51009,12.395,23.736
51011,24.047,12.578
51013,1120.966,863.057
51015,59.776,56.385
51017,8.905,11.597
51019,39.333,66.168
51021,14.909,4.608
51023,39.721,39.165
51025,10.205,14.258
51027,4.654,23.467
51029,45.589,15.139
51031,35.738,39.591
51033,53.458,36.835
51035,34.974,20.528
51036,4.217,11.01
51037,0.206,8.702
51041,168.346,419.894
51043,36.887,19.982
51045,3.567,3.745
51047,82.627,60.824
51049,33.145,9.19
51051,11.897,15.197
51053,45.643,30.644
51057,1.559,14.642
51059,4516.194,3120.552
51061,83.288,136.699
51063,15.224,10.671
51065,93.987,33.035
51067,26.184,56.11
51069,147.78,112.671
51071,59.807,14.883
51073,50.3,43.091
51075,99.227,39.7
51077,1.289,10.216
51079,35.197,19.868
51081,39.89,8.232
51083,64.553,26.818
51085,161.649,144.598
51087,740.285,402.026
51089,55.998,24.345
51091,0.554,3.318
51093,215.964,53.895
51095,187.28,128.094
51097,1.21,7.04
51099,81.77,23.442
51101,20.497,18.835
51103,11.331,17.498
51105,3.663,10.881
51107,1071.198,1134.525
51109,12.42,58.261
51111,10.211,9.985
51113,11.513,15.224
51115,4.653,9.243
51117,6.557,29.706
51119,19.407,15.973
51121,138.878,88.917
51125,22.668,24.289
51127,47.977,28.378
51131,1.671,20.38
51133,35.652,19.054
51135,2.761,8.333
51137,87.619,40.876
51139,57.818,19.415
51141,69.798,11.85
51143,104.591,36.433
51145,128.463,39.177
51147,4.798,12.849
51149,30.645,33.879
51153,1155.548,780.642
51155,46.912,26.298
51157,2.92,13.232
51159,2.328,8.483
51161,169.34,114.53
51163,65.556,25.061
51165,85.281,81.46
51167,14.977,17.419
51169,3.787,11.908
51171,41.884,42.564
51173,64.499,17.391
51175,63.522,20.53
51177,392.621,166.917
51179,569.666,244.151
51181,13.964,24.863
51183,20.39,10.208
51185,10.982,24.605
51187,139.596,45.973
51191,40.79,36.357
51193,14.648,17.089
51195,71.802,25.81
51197,30.116,20.059
51199,116.593,153.683
53001,9.451,5.218
53003,34.989,4.927
53005,17.891,27.594
53007,42.651,20.075
53009,26.112,17.412
53011,140.904,106.578
53013,5.239,2.907
53015,140.887,27.839
53017,19.515,11.621
53019,4.932,2.525
53021,44.527,12.623
53023,2.9,1.535
53025,85.417,26.42
53027,11.119,15.995
53029,16.321,17.875
53031,20.44,12.142
53033,4854.725,837.835
53035,162.212,60.162
53037,31.009,13.181
53039,15.35,9.707
53041,15.816,23.154
53043,11.98,4.028
53045,54.747,18.977
53047,30.241,9.824
53049,17.309,7.876
53051,8.266,3.91
53053,421.822,200.92
53055,27.404,10.263
53057,106.176,48.685
53059,6.376,4.974
53061,408.463,151.668
53063,380.475,82.003
53065,37.095,11.628
53067,185.785,69.709
53069,5.064,1.134
53071,14.193,15.987
53073,2.979,48.576
53075,13.777,8.276
53077,103.0,40.569
54001,1.642,2.336
54003,33.707,19.328
54005,,7.963
54007,,2.355
54009,,5.416
54011,5.855,23.249
54013,,1.32
54015,,1.346
54017,,4.795
54019,1.98,10.378
54021,,1.557
54023,0.708,5.232
54025,4.76,8.569
54027,0.894,6.398
54029,,5.633
54031,,4.148
54033,55.693,25.332
54035,0.75,8.307
54037,0.54,13.055
54039,9.197,47.879
54041,5.051,5.043
54043,,3.409
54045,,9.329
54047,,4.404
54049,,13.781
54051,,11.218
54053,,4.899
54055,4.195,8.686
54057,0.028,6.182
54059,,6.593
54061,56.873,26.088
54063,0.1,0.071
54065,5.489,3.985
54067,1.707,4.877
54069,149.385,12.943
54071,,1.558
54073,,3.101
54075,,2.889
54077,1.037,6.11
54079,21.565,11.932
54081,9.695,21.105
54083,,5.523
54085,,4.501
54087,,2.227
54089,0.387,2.256
54091,0.297,5.43
54093,10.848,2.925
54095,,2.451
54097,3.324,5.282
54099,1.589,6.725
54101,7.327,1.494
54103,3.507,11.791
54105,,0.961
54107,5.055,14.085
54109,,4.385
55001,8.385,17.214
55003,0.581,6.533
55005,16.98,19.135
55007,4.28,9.584
55009,121.636,82.858
55011,1.873,6.031
55013,7.292,9.244
55015,17.725,17.222
55017,7.165,17.022
55019,2.729,14.329
55021,60.786,25.054
55023,6.16,8.116
55025,321.075,160.147
55027,33.13,32.421
55029,9.54,26.761
55031,30.713,16.42
55033,38.165,20.541
55035,78.976,28.62
55037,2.225,4.059
55039,59.61,41.281
55041,0.926,5.368
55043,4.499,11.141
55045,12.795,14.694
55047,17.31,13.925
55049,2.509,10.462
55051,2.552,4.312
55053,3.89,10.075
55055,15.659,28.401
55057,12.54,11.797
55059,118.97,63.373
55061,14.27,10.951
55063,107.237,32.483
55065,3.482,7.066
55067,1.243,9.007
55069,17.81,13.472
55071,20.365,28.355
55073,11.902,46.886
55075,30.24,16.082
55077,13.461,11.701
55078,1.48,2.654
55079,782.95,282.414
55081,25.02,17.545
55083,23.75,19.038
55085,15.0,15.769
55087,44.66,64.719
55089,29.635,20.043
55091,0.546,4.071
55093,24.675,16.981
55095,8.71,21.81
55097,9.46,26.053
55099,1.243,7.769
55101,56.146,51.966
55103,25.31,6.599
55105,42.37,64.639
55107,11.412,7.097
55109,34.305,29.957
55111,18.225,30.013
55113,1.505,10.331
55115,2.631,15.017
55117,32.73,47.538
55119,4.635,10.667
55121,33.126,10.232
55123,5.315,10.153
55125,10.68,15.357
55127,18.15,63.664
55129,5.081,10.545
55131,9.465,34.762
55133,78.13,103.58
55135,29.635,24.64
55137,3.875,15.901
55139,31.095,63.719
55141,22.009,22.688
56001,2.325,5.053
56003,2.529,2.598
56005,2.64,55.748
56007,,7.674
56009,4.81,18.238
56011,,3.841
56013,0.007,10.837
56015,,2.891
56017,,1.687
56019,,8.138
56021,1.345,27.279
56023,,11.032
56025,5.39,14.371
56027,,1.443
56029,,15.535
56031,3.625,1.26
56033,3.502,4.718
56035,,49.956
56037,32.838,27.381
56039,2.098,11.695
56041,,9.106
56043,,1.478
56045,,2.872
