treated_fips,treated_state,pt_2017_treated,control_fips,pt_2017_control,ratio,band_status,control_post_covered,treated_post_covered
01071,01,5.685,01113,5.607,0.9862796833773088,OK,False,True
01071,01,5.685,01061,5.423,0.9539138082673704,OK,False,True
01071,01,5.685,01009,5.974,1.050835532102023,OK,False,True
01075,01,1.903,01065,1.948,1.0236468733578559,OK,False,False
01075,01,1.903,01023,1.855,0.9747766684182869,OK,False,False
01075,01,1.903,01079,1.844,0.9689963215974777,OK,False,False
01089,01,48.58,01003,34.59,0.712021407986826,OK,False,True
01089,01,48.58,01125,29.542,0.6081103334705641,OK,False,True
01089,01,48.58,01117,26.943,0.5546109510086455,OK,False,True
04013,04,592.884,04021,94.984,0.16020671834625322,FALLBACK,False,True
04013,04,592.884,04025,54.756,0.09235533426437549,FALLBACK,True,True
04013,04,592.884,04015,51.604,0.0870389485970274,FALLBACK,False,True
08085,08,13.645,08083,13.343,0.977867350677904,OK,False,False
08085,08,13.645,08087,16.627,1.2185415903261267,OK,False,False
08085,08,13.645,08081,10.566,0.7743495786002199,OK,False,False
13075,13,4.452,13319,4.405,0.9894429469901168,OK,True,True
13075,13,4.452,13271,4.393,0.9867475292003594,OK,True,True
13075,13,4.452,13099,4.38,0.9838274932614555,OK,True,True
13097,13,46.274,13223,49.375,1.0670138738816615,OK,False,True
13097,13,46.274,13073,39.382,0.8510610710117992,OK,True,True
13097,13,46.274,13127,35.503,0.7672343000388987,OK,False,True
13121,13,529.029,13051,150.442,0.2843738244973338,FALLBACK,False,True
13121,13,529.029,13117,88.871,0.1679889004194477,FALLBACK,False,True
13121,13,529.029,13151,82.228,0.15543193284300102,FALLBACK,False,True
13145,13,8.548,13291,8.569,1.0024567150210577,OK,True,False
13145,13,8.548,13257,8.516,0.9962564342536265,OK,True,False
13145,13,8.548,13225,8.872,1.0379036031820308,OK,True,False
13157,13,27.623,13255,26.436,0.9570285631538935,OK,True,True
13157,13,27.623,13033,25.042,0.9065633711037904,OK,False,True
13157,13,27.623,13103,23.625,0.8552655395865764,OK,False,True
13217,13,33.011,13095,33.347,1.0101784253733603,OK,True,True
13217,13,33.011,13127,35.503,1.0754899881857563,OK,False,True
13217,13,33.011,13073,39.382,1.1929962739692828,OK,True,True
13285,13,23.007,13031,23.376,1.0160385969487546,OK,False,True
13285,13,23.007,13013,22.493,0.977658973355935,OK,False,True
13285,13,23.007,13103,23.625,1.0268613900117356,OK,False,True
13303,13,8.641,13291,8.569,0.9916676310612199,OK,True,True
13303,13,8.641,13257,8.516,0.9855340817035065,OK,True,True
13303,13,8.641,13225,8.872,1.02673301701192,OK,True,True
13313,13,26.43,13255,26.436,1.000227014755959,OK,True,True
13313,13,26.43,13033,25.042,0.9474839197881196,OK,False,True
13313,13,26.43,13103,23.625,0.8938706015891033,OK,False,True
13317,13,4.434,13319,4.405,0.9934596301308074,OK,True,True
13317,13,4.434,13271,4.393,0.9907532701849345,OK,True,True
13317,13,4.434,13099,4.38,0.9878213802435724,OK,True,True
16001,16,110.576,16055,47.684,0.4312328172478657,FALLBACK,False,True
16001,16,110.576,16027,40.048,0.3621762407755752,FALLBACK,True,True
16001,16,110.576,16017,26.752,0.24193315005064392,FALLBACK,True,True
17037,17,24.072,17099,24.08,1.0003323363243601,OK,False,True
17037,17,24.072,17115,20.896,0.8680624792289798,OK,True,True
17037,17,24.072,17091,19.938,0.8282652043868395,OK,False,True
18127,18,38.235,18159,35.167,0.9197593827644829,OK,False,True
18127,18,38.235,18157,32.11,0.8398064600496927,OK,True,True
18127,18,38.235,18167,31.091,0.8131554858114294,OK,True,True
18141,18,56.749,18095,55.189,0.9725105288198911,OK,True,True
18141,18,56.749,18163,60.702,1.0696576151121604,OK,True,True
18141,18,56.749,18099,48.488,0.8544291529366156,OK,False,True
18153,18,22.975,18175,22.619,0.9845048966267681,OK,False,True
18153,18,22.975,18035,22.579,0.9827638737758433,OK,True,True
18153,18,22.975,18073,23.617,1.027943416757345,OK,False,True
19049,19,26.538,19169,26.601,1.0023739543296404,OK,True,True
19049,19,26.538,19061,30.811,1.161014394453237,OK,True,True
19049,19,26.538,19139,16.316,0.6148164895621373,OK,True,True
19075,19,5.506,19035,5.489,0.9969124591354885,OK,True,True
19075,19,5.506,19107,5.754,1.0450417726116963,OK,True,True
19075,19,5.506,19039,5.268,0.9567744278968398,OK,True,True
19083,19,7.603,19069,7.565,0.9950019729054321,OK,True,True
19083,19,7.603,19085,7.66,1.007497040641852,OK,True,True
19083,19,7.603,19041,7.665,1.0081546757858741,OK,True,True
19153,19,209.763,19061,30.811,0.14688481762751296,FALLBACK,True,True
19153,19,209.763,19169,26.601,0.12681454784685572,FALLBACK,True,True
19153,19,209.763,19139,16.316,0.07778302179125965,FALLBACK,True,True
19155,19,42.48,19061,30.811,0.7253060263653485,FALLBACK,True,True
19155,19,42.48,19169,26.601,0.6262005649717515,FALLBACK,True,True
19155,19,42.48,19139,16.316,0.38408662900188323,FALLBACK,True,True
19181,19,13.175,19099,13.404,1.017381404174573,OK,True,True
19181,19,13.175,19187,12.931,0.9814800759013281,OK,True,True
19181,19,13.175,19125,12.837,0.9743453510436432,OK,True,True
21035,21,2.965,21155,2.97,1.0016863406408096,OK,False,False
21035,21,2.965,21113,2.972,1.0023608768971333,OK,False,False
21035,21,2.965,21163,3.133,1.0566610455311973,OK,False,False
21109,21,0.291,21053,0.327,1.1237113402061858,OK,False,True
21109,21,0.291,21223,0.346,1.1890034364261168,OK,False,True
21109,21,0.291,21171,0.355,1.2199312714776633,OK,False,True
21127,21,0.966,21137,0.97,1.0041407867494825,OK,False,False
21127,21,0.966,21069,1.007,1.0424430641821945,OK,False,False
21127,21,0.966,21097,1.007,1.0424430641821945,OK,False,False
21145,21,4.322,21107,4.335,1.0030078667283664,OK,False,False
21145,21,4.322,21179,4.205,0.9729291994447016,OK,False,False
21145,21,4.322,21089,4.471,1.0344747801943546,OK,False,False
21157,21,4.418,21089,4.471,1.011996378451788,OK,False,True
21157,21,4.418,21107,4.335,0.9812132186509732,OK,False,True
21157,21,4.418,21019,4.547,1.0291987324581258,OK,True,True
21195,21,8.664,21059,9.793,1.130309325946445,OK,False,False
21195,21,8.664,21093,7.473,0.8625346260387812,OK,False,False
21195,21,8.664,21037,10.185,1.1755540166204987,OK,False,False
21225,21,0.883,21205,0.885,1.0022650056625142,OK,False,False
21225,21,0.883,21085,0.89,1.0079275198187996,OK,False,False
21225,21,0.883,21115,0.893,1.0113250283125708,OK,False,False
26027,26,13.717,26087,13.725,1.0005832179047895,OK,False,False
26027,26,13.717,26105,13.593,0.9909601224757599,OK,True,False
26027,26,13.717,26009,13.157,0.9591747466647226,OK,False,False
28089,28,46.202,28047,58.102,1.257564607592745,OK,True,False
28089,28,46.202,28033,61.75,1.3365222284749578,OK,False,False
28089,28,46.202,28035,30.117,0.6518548980563612,OK,True,False
29047,29,8.921,29215,8.973,1.0058289429436162,OK,True,True
29047,29,8.921,29031,9.665,1.0833987221163546,OK,False,True
29047,29,8.921,29099,10.531,1.180473041138886,OK,True,True
30003,30,9.91,30041,9.797,0.9885973763874875,OK,False,False
30003,30,9.91,30035,9.623,0.9710393541876892,OK,False,False
30003,30,9.91,30087,8.897,0.8977800201816347,OK,False,False
31019,31,15.472,31025,14.181,0.9165589451913133,OK,False,True
31019,31,15.472,31111,13.7,0.8854705274043433,OK,True,True
31019,31,15.472,31169,18.913,1.222401758014478,OK,False,True
31081,31,3.652,31127,3.666,1.0038335158817087,OK,False,False
31081,31,3.652,31139,3.672,1.0054764512595837,OK,False,False
31081,31,3.652,31023,3.7,1.013143483023001,OK,False,False
31153,31,38.999,31169,18.913,0.4849611528500731,FALLBACK,False,True
31153,31,38.999,31025,14.181,0.3636247083258545,FALLBACK,False,True
31153,31,38.999,31111,13.7,0.351291058745096,FALLBACK,True,True
32003,32,660.79,32005,36.091,0.05461795729354258,FALLBACK,False,False
32003,32,660.79,32015,31.019,0.046942296342256995,FALLBACK,False,False
32003,32,660.79,32023,22.908,0.034667594848590326,FALLBACK,False,False
32029,32,12.412,32011,11.631,0.9370770222365452,OK,True,True
32029,32,12.412,32013,14.501,1.1683048662584594,OK,True,True
32029,32,12.412,32007,15.783,1.2715920077344505,OK,True,True
32031,32,190.723,32005,36.091,0.18923255192084856,FALLBACK,False,True
32031,32,190.723,32015,31.019,0.16263901050214183,FALLBACK,False,True
32031,32,190.723,32023,22.908,0.12011136569789695,FALLBACK,False,True
35061,35,13.189,35055,11.771,0.8924861627113504,OK,True,True
35061,35,13.189,35039,11.755,0.8912730305557662,OK,True,True
35061,35,13.189,35027,11.063,0.8388050648267497,OK,True,True
36063,36,86.278,36111,79.993,0.927154083312084,OK,True,True
36063,36,86.278,36007,74.915,0.8682978279515056,OK,True,True
36063,36,86.278,36093,73.022,0.8463571246435939,OK,False,True
36089,36,48.809,36075,50.77,1.040177016533836,OK,True,True
36089,36,48.809,36079,44.49,0.9115122211067632,OK,True,True
36089,36,48.809,36109,44.271,0.9070253436866152,OK,True,True
37027,37,46.11,37087,47.693,1.0343309477336804,OK,True,True
37027,37,46.11,37105,44.531,0.9657558013446107,OK,True,True
37027,37,46.11,37023,48.236,1.0461071351116893,OK,True,True
37035,37,102.448,37133,93.509,0.9127459784476027,OK,True,True
37035,37,102.448,37147,91.415,0.8923063407777605,OK,True,True
37035,37,102.448,37019,119.82,1.169568952053725,OK,True,True
37039,37,17.213,37009,17.487,1.0159182013594374,OK,True,True
37039,37,17.213,37011,16.852,0.9790274792308139,OK,True,True
37039,37,17.213,37149,16.687,0.9694417010399117,OK,True,True
37069,37,16.713,37149,16.687,0.9984443247771196,OK,True,True
37069,37,16.713,37011,16.852,1.0083168790761683,OK,True,True
37069,37,16.713,37009,17.487,1.0463112547119007,OK,True,True
37161,37,41.523,37193,40.105,0.9658502516677503,OK,True,True
37161,37,41.523,37077,39.426,0.949497868651109,OK,True,True
37161,37,41.523,37105,44.531,1.0724417792548706,OK,True,True
38021,38,3.816,38009,3.67,0.9617400419287212,OK,True,True
38021,38,3.816,38061,4.122,1.080188679245283,OK,True,True
38021,38,3.816,38067,4.453,1.1669287211740043,OK,True,True
38035,38,22.383,38015,20.521,0.9168118661484163,OK,True,True
38035,38,22.383,38101,20.357,0.9094848769155163,OK,False,True
38035,38,22.383,38089,16.379,0.7317607112540768,OK,False,True
38093,38,9.529,38077,8.476,0.8894952251023194,OK,True,True
38093,38,9.529,38083,11.231,1.1786126561024242,OK,False,True
38093,38,9.529,38053,7.631,0.800818553888131,OK,False,True
38105,38,14.133,38059,14.512,1.026816670204486,OK,True,False
38105,38,14.133,38089,16.379,1.158918842425529,OK,False,False
38105,38,14.133,38083,11.231,0.7946649685134084,OK,False,False
39045,39,27.079,39133,26.893,0.9931312086856974,OK,True,True
39045,39,27.079,39103,30.476,1.1254477639499243,OK,False,True
39045,39,27.079,39055,31.163,1.150817977030171,OK,True,True
39049,39,416.877,39095,98.365,0.23595688896245173,FALLBACK,True,True
39049,39,416.877,39093,49.738,0.11931097182142454,FALLBACK,False,True
39049,39,416.877,39085,48.083,0.1153409758753781,FALLBACK,False,True
39063,39,11.872,39141,11.5,0.9686657681940701,OK,False,True
39063,39,11.872,39003,11.468,0.9659703504043127,OK,False,True
39063,39,11.872,39157,11.049,0.9306772237196765,OK,False,True
39089,39,27.107,39133,26.893,0.9921053602390527,OK,True,True
39089,39,27.107,39103,30.476,1.1242852399749141,OK,False,True
39089,39,27.107,39055,31.163,1.1496292470579554,OK,True,True
39111,39,2.673,39101,2.773,1.0374111485222597,OK,False,True
39111,39,2.673,39163,2.553,0.9551066217732884,OK,False,True
39111,39,2.673,39107,2.373,0.8877665544332212,OK,True,True
39159,39,16.633,39013,16.573,0.9963927132808273,OK,False,True
39159,39,16.633,39083,16.52,0.9932062766788914,OK,False,True
39159,39,16.633,39007,16.376,0.984548788552877,OK,True,True
40101,40,6.907,40035,7.63,1.1046764152309252,OK,False,True
40101,40,6.907,40147,6.021,0.8717243376284928,OK,False,True
40101,40,6.907,40085,8.541,1.236571594035037,OK,False,True
41013,41,7.874,41031,7.49,0.951231902463805,OK,True,True
41013,41,7.874,41019,10.002,1.2702565405130812,OK,True,True
41013,41,7.874,41011,10.557,1.340741681483363,OK,True,True
41049,41,7.554,41031,7.49,0.9915276674609478,OK,True,True
41049,41,7.554,41033,5.828,0.7715117818374372,OK,True,True
41049,41,7.554,41045,5.769,0.7637013502779983,OK,True,True
41059,41,15.0,41057,14.869,0.9912666666666666,OK,True,True
41059,41,15.0,41053,14.008,0.9338666666666666,OK,True,True
41059,41,15.0,41035,12.918,0.8612,OK,True,True
41065,41,11.845,41009,12.509,1.0560574081891092,OK,True,True
41065,41,11.845,41007,12.664,1.0691430983537358,OK,True,True
41065,41,11.845,41035,12.918,1.0905867454622202,OK,True,True
41067,41,199.849,41047,68.203,0.34127266085894853,FALLBACK,False,False
41067,41,199.849,41043,33.842,0.169337850076808,FALLBACK,True,False
41067,41,199.849,41003,26.936,0.13478176022897287,FALLBACK,False,False
42007,42,48.172,42089,46.528,0.9658722909574027,OK,False,True
42007,42,48.172,42021,43.536,0.903761521215644,OK,False,True
42007,42,48.172,42055,39.173,0.8131902349912813,OK,True,True
42079,42,117.001,42069,80.162,0.6851394432526218,OK,False,False
42079,42,117.001,42045,171.942,1.4695771831009992,OK,False,False
42079,42,117.001,42049,73.241,0.625986102682883,OK,False,False
42121,42,11.497,42015,11.468,0.9974776028529182,OK,False,True
42121,42,11.497,42083,11.031,0.9594676872227538,OK,False,True
42121,42,11.497,42035,12.184,1.0597547186222491,OK,True,True
45015,45,28.773,45077,29.521,1.0259965940291245,OK,True,True
45015,45,28.773,45057,29.695,1.0320439300733326,OK,True,True
45015,45,28.773,45039,26.262,0.9127306850172037,OK,True,True
45083,45,104.285,45013,97.751,0.9373447763340845,FALLBACK,True,False
45083,45,104.285,45063,112.7,1.0806923335091336,FALLBACK,True,False
45083,45,104.285,45043,51.898,0.49765546339358496,FALLBACK,False,False
45087,45,12.225,45081,11.88,0.9717791411042945,OK,False,True
45087,45,12.225,45021,11.807,0.9658077709611452,OK,False,True
45087,45,12.225,45033,11.055,0.9042944785276074,OK,True,True
45091,45,97.44,45013,97.751,1.0031917077175698,OK,True,True
45091,45,97.44,45063,112.7,1.156609195402299,OK,True,True
45091,45,97.44,45043,51.898,0.5326149425287356,OK,False,True
46119,46,2.335,46057,2.319,0.9931477516059957,OK,False,False
46119,46,2.335,46077,2.289,0.9802997858672378,OK,False,False
46119,46,2.335,46085,2.26,0.9678800856531048,OK,False,False
47013,47,13.587,47003,13.822,1.017295944652977,OK,False,False
47013,47,13.587,47143,14.229,1.0472510487966438,OK,False,False
47013,47,13.587,47019,14.568,1.0722013689556193,OK,False,False
47025,47,13.729,47003,13.822,1.0067739820817247,OK,False,False
47025,47,13.729,47143,14.229,1.036419258503897,OK,False,False
47025,47,13.729,47019,14.568,1.061111515769539,OK,False,False
47035,47,20.488,47051,20.492,1.0001952362358455,OK,False,True
47035,47,20.488,47021,22.067,1.077069504099961,OK,False,True
47035,47,20.488,47123,18.823,0.9187329168293635,OK,False,True
47105,47,27.841,47043,28.01,1.0060701842606228,OK,False,False
47105,47,27.841,47001,31.485,1.1308861032290507,OK,False,False
47105,47,27.841,47031,23.592,0.8473833554829208,OK,False,False
47107,47,10.988,47055,10.608,0.965416818347288,OK,False,False
47107,47,10.988,47097,10.479,0.9536767382599198,OK,False,False
47107,47,10.988,47047,10.19,0.9273753185293047,OK,False,False
47113,47,48.483,47009,51.198,1.055999009962255,OK,False,False
47113,47,48.483,47189,53.114,1.0955180166243839,OK,False,False
47113,47,48.483,47141,43.747,0.9023162758080152,OK,False,False
47121,47,3.528,47039,3.562,1.0096371882086168,OK,False,True
47121,47,3.528,47091,3.627,1.0280612244897958,OK,False,True
47121,47,3.528,47015,3.724,1.0555555555555556,OK,False,True
47125,47,114.851,47155,96.703,0.8419865739088036,FALLBACK,False,False
47125,47,114.851,47163,56.378,0.4908794873357655,FALLBACK,False,False
47125,47,114.851,47189,53.114,0.46246005694334397,FALLBACK,False,False
47151,47,5.035,47153,4.918,0.9767626613704071,OK,False,True
47151,47,5.035,47033,4.717,0.9368421052631578,OK,False,True
47151,47,5.035,47161,5.467,1.0857994041708043,OK,False,True
47165,47,85.643,47155,96.703,1.1291407353782563,OK,False,True
47165,47,85.643,47163,56.378,0.658290811858529,OK,False,True
47165,47,85.643,47189,53.114,0.6201791156311666,OK,False,True
47173,47,4.738,47033,4.717,0.9955677501055296,OK,False,False
47173,47,4.738,47061,4.604,0.9717180244829041,OK,False,False
47173,47,4.738,47087,4.588,0.9683410721823553,OK,False,False
48003,48,25.711,48409,25.299,0.9839757302321964,OK,False,False
48003,48,25.711,48203,25.249,0.9820310372992105,OK,True,False
48003,48,25.711,48231,26.251,1.0210026836762476,OK,True,False
48045,48,1.682,48435,1.684,1.0011890606420928,OK,True,True
48045,48,1.682,48267,1.667,0.9910820451843044,OK,False,True
48045,48,1.682,48011,1.625,0.9661117717003568,OK,True,True
48067,48,9.042,48179,9.014,0.9969033399690334,OK,True,False
48067,48,9.042,48279,9.288,1.0272063702720637,OK,True,False
48067,48,9.042,48407,9.342,1.033178500331785,OK,True,False
48075,48,2.276,48043,2.246,0.9868189806678384,OK,True,False
48075,48,2.276,48153,2.315,1.0171353251318103,OK,False,False
48075,48,2.276,48319,2.215,0.9731985940246046,OK,False,False
48103,48,9.016,48179,9.014,0.9997781721384205,OK,True,True
48103,48,9.016,48279,9.288,1.0301685891748005,OK,True,True
48103,48,9.016,48407,9.342,1.0361579414374447,OK,True,True
48109,48,3.268,48431,3.25,0.9944920440636476,OK,False,True
48109,48,3.268,48087,3.289,1.0064259485924114,OK,False,True
48109,48,3.268,48083,3.324,1.0171358629130967,OK,False,True
48125,48,2.047,48237,2.045,0.9990229604298974,OK,True,True
48125,48,2.047,48433,2.044,0.9985344406448461,OK,False,True
48125,48,2.047,48391,2.084,1.0180752320468978,OK,True,True
48135,48,46.39,48071,43.814,0.9444707911187756,OK,True,True
48135,48,46.39,48251,49.309,1.0629230437594308,OK,True,True
48135,48,46.39,48091,43.633,0.940569088165553,OK,True,True
48139,48,35.068,48181,35.513,1.012689631572944,OK,True,True
48139,48,35.068,48123,33.731,0.9618740732291549,OK,False,True
48139,48,35.068,48397,33.323,0.9502395346184557,OK,True,True
48173,48,0.312,48447,0.353,1.1314102564102564,OK,True,True
48173,48,0.312,48261,0.198,0.6346153846153847,OK,False,True
48173,48,0.312,48311,0.18,0.5769230769230769,OK,True,True
48221,48,22.765,48365,21.146,0.9288820557873929,OK,True,True
48221,48,22.765,48473,20.981,0.9216340874148913,OK,True,True
48221,48,22.765,48165,24.966,1.0966835053810675,OK,False,True
48275,48,1.351,48107,1.366,1.0111028867505552,OK,True,False
48275,48,1.351,48359,1.333,0.9866765358993338,OK,False,False
48275,48,1.351,48023,1.327,0.9822353811991118,OK,False,False
48277,48,11.809,48299,11.931,1.0103311033957152,OK,True,True
48277,48,11.809,48217,11.682,0.9892454907274114,OK,True,True
48277,48,11.809,48099,12.062,1.0214243373698026,OK,True,True
48325,48,14.039,48105,14.107,1.0048436498326092,OK,False,True
48325,48,14.039,48019,14.132,1.006624403447539,OK,True,True
48325,48,14.039,48241,14.196,1.0111831327017593,OK,False,True
48331,48,13.411,48015,13.407,0.9997017373797629,OK,True,True
48331,48,13.411,48477,13.419,1.0005965252404743,OK,True,True
48331,48,13.411,48495,13.315,0.9928416971143091,OK,False,True
48349,48,20.553,48473,20.981,1.0208242105775314,OK,True,True
48349,48,20.553,48365,21.146,1.0288522356833552,OK,True,True
48349,48,20.553,48265,19.389,0.9433659319807327,OK,True,True
48355,48,108.949,48303,82.406,0.7563722475653747,OK,True,True
48355,48,108.949,48245,80.401,0.7379691415249336,OK,True,True
48355,48,108.949,48209,70.285,0.6451183581308686,OK,True,True
48371,48,19.866,48265,19.389,0.9759891271519179,OK,True,True
48371,48,19.866,48053,19.34,0.9735226014295781,OK,True,True
48371,48,19.866,48373,19.209,0.9669284204167925,OK,True,True
48389,48,14.635,48073,14.736,1.006901264092928,OK,True,False
48389,48,14.635,48425,14.258,0.9742398360095661,OK,False,False
48389,48,14.635,48449,15.038,1.027536727024257,OK,False,False
48441,48,39.312,48187,40.568,1.031949531949532,OK,True,True
48441,48,39.312,48257,37.66,0.957977207977208,OK,True,True
48441,48,39.312,48367,41.986,1.068019943019943,OK,True,True
48461,48,0.848,48151,0.898,1.0589622641509435,OK,False,False
48461,48,0.848,48413,0.778,0.9174528301886793,OK,False,False
48461,48,0.848,48197,0.925,1.090801886792453,OK,True,False
48475,48,18.07,48427,17.988,0.9954620918649695,OK,True,True
48475,48,18.07,48037,18.245,1.0096845600442723,OK,True,True
48475,48,18.07,48097,17.54,0.9706696181516324,OK,True,True
49035,49,302.267,49011,52.107,0.17238732643656104,FALLBACK,False,False
49035,49,302.267,49043,31.692,0.10484770087373084,FALLBACK,False,False
49035,49,302.267,49003,16.373,0.054167342118061186,FALLBACK,True,False
49049,49,46.728,49011,52.107,1.1151129943502824,FALLBACK,False,True
49049,49,46.728,49043,31.692,0.6782229070364664,FALLBACK,False,True
49049,49,46.728,49003,16.373,0.3503894881013525,FALLBACK,True,True
51047,51,60.824,51067,56.11,0.9224976982769959,OK,True,True
51047,51,60.824,51019,66.168,1.0878600552413522,OK,True,True
51047,51,60.824,51093,53.895,0.8860811521767724,OK,True,True
51061,51,136.699,51095,128.094,0.9370514780649455,OK,True,True
51061,51,136.699,51199,153.683,1.1242437764723954,OK,True,True
51061,51,136.699,51003,167.327,1.2240543091024805,OK,True,True
51087,51,402.026,51013,863.057,2.1467691144353847,FALLBACK,True,True
51087,51,402.026,51003,167.327,0.4162093993920791,FALLBACK,True,True
51087,51,402.026,51199,153.683,0.3822712958863357,FALLBACK,True,True
51107,51,1134.525,51013,863.057,0.7607210065886604,FALLBACK,True,True
51107,51,1134.525,51003,167.327,0.14748639298384786,FALLBACK,True,True
51107,51,1134.525,51199,153.683,0.1354602146272669,FALLBACK,True,True
51117,51,29.706,51053,30.644,1.0315761125698513,OK,True,True
51117,51,29.706,51127,28.378,0.9552952265535583,OK,True,True
51117,51,29.706,51083,26.818,0.9027805830471959,OK,True,True
51153,51,780.642,51013,863.057,1.1055733614127858,FALLBACK,True,True
51153,51,780.642,51003,167.327,0.21434537214241609,FALLBACK,True,True
51153,51,780.642,51199,153.683,0.19686745012438478,FALLBACK,True,True
51193,51,17.089,51173,17.391,1.017672186786822,OK,True,True
51193,51,17.089,51167,17.419,1.0193106676809645,OK,True,True
51193,51,17.089,51103,17.498,1.0239335244894379,OK,True,True
53017,53,11.621,53065,11.628,1.0006023578005334,OK,False,True
53017,53,11.621,53031,12.142,1.044832630582566,OK,False,True
53017,53,11.621,53021,12.623,1.0862232165906547,OK,True,True
53025,53,26.42,53005,27.594,1.0444360333081,OK,True,True
53025,53,26.42,53015,27.839,1.0537093111279332,OK,True,True
53025,53,26.42,53041,23.154,0.8763815291445873,OK,True,True
53051,53,3.91,53043,4.028,1.0301790281329921,OK,True,True
53051,53,3.91,53003,4.927,1.2601023017902813,OK,True,True
53051,53,3.91,53059,4.974,1.2721227621483375,OK,True,True
54047,54,4.404,54109,4.385,0.995685740236149,OK,True,True
54047,54,4.404,54085,4.501,1.0220254314259765,OK,True,True
54047,54,4.404,54031,4.148,0.9418710263396911,OK,True,True
55101,55,51.966,55117,47.538,0.9147904399030135,OK,True,False
55101,55,51.966,55073,46.886,0.902243774775815,OK,False,False
55101,55,51.966,55127,63.664,1.2251087249355348,OK,False,False
56021,56,27.279,56037,27.381,1.0037391399978006,OK,False,False
56021,56,27.279,56009,18.238,0.6685728949008395,OK,False,False
56021,56,27.279,56029,15.535,0.5694856849591261,OK,False,False
