fips,treated,census17M,acfr,acfr_fy,acfr_qc,v2,v2_fy,v2_qc
01003,0,34.59,,,none,,,none
01009,0,5.97,,,none,,,none
01023,0,1.85,,,none,,,none
01061,0,5.42,,,none,,,none
01065,0,1.95,,,none,,,none
01071,1,5.68,6622969.0,2022.0,ok,,,none
01075,1,1.9,,,none,,,none
01079,0,1.84,,,none,,,none
01089,1,48.58,94586462.0,2024.0,ok,,,none
01113,0,5.61,,,none,,,none
01117,0,26.94,,,none,,,none
01125,0,29.54,,,none,,,none
04013,1,592.88,759909013.0,2023.0,ok,,,none
04015,0,51.6,,,none,,,none
04021,0,94.98,,,none,,,none
04025,0,54.76,,,none,73187972.0,2024.0,ok
08081,0,10.57,,,none,,,none
08083,0,13.34,,,none,,,none
08085,1,13.64,,,none,,,none
08087,0,16.63,,,none,,,none
13013,0,22.49,,,none,,,none
13031,0,23.38,,,none,,,none
13033,0,25.04,,,none,,,none
13051,0,150.44,,,none,,,none
13073,0,39.38,,,none,84650401.0,2025.0,ok
13075,1,4.45,13642438.0,2023.0,ok,,,none
13095,0,33.35,,,none,45778263.0,2023.0,ok
13097,1,46.27,112526722.0,2023.0,ok,,,none
13099,0,4.38,6204070.0,2024.0,ok,,,none
13103,0,23.62,,,none,,,none
13117,0,88.87,,,none,,,none
13121,1,529.03,697487.0,2023.0,div1000_low,,,none
13127,0,35.5,,,none,,,none
13145,1,8.55,,,none,,,none
13151,0,82.23,,,none,,,none
13157,1,27.62,,,none,,,none
13217,1,33.01,52629600.0,2023.0,ok,,,none
13223,0,49.38,,,none,,,none
13225,0,8.87,13773859.0,2024.0,ok,,,none
13255,0,26.44,,,none,49393327.0,2026.0,ok
13257,0,8.52,,,none,13693918.0,2025.0,ok
13271,0,4.39,,,none,5492888.0,2023.0,ok
13285,1,23.01,,,none,41350925.0,2024.0,ok
13291,0,8.57,14072399.0,2023.0,ok,,,none
13303,1,8.64,,,none,15555556.0,2018.0,INCONSISTENT
13313,1,26.43,30871106.0,2022.0,ok,,,none
13317,1,4.43,,,none,5124781.0,2025.0,ok
13319,0,4.41,4799935.0,2022.0,ok,,,none
16001,1,110.58,151402592.0,2023.0,ok,,,none
16017,0,26.75,,,none,37312775.0,2024.0,ok
16027,0,40.05,,,none,60944281.0,2025.0,ok
16055,0,47.68,,,none,,,none
17037,1,24.07,27014521.0,2024.0,ok,,,none
17091,0,19.94,,,none,,,none
17099,0,24.08,,,none,,,none
17115,0,20.9,,,none,21083863.0,2024.0,ok
18035,0,22.58,,,none,30238667.0,2024.0,ok
18073,0,23.62,,,none,,,none
18095,0,55.19,,,none,26306497.0,2023.0,INCONSISTENT
18099,0,48.49,,,none,,,none
18127,1,38.23,,,none,51024178.0,2024.0,ok
18141,1,56.75,68408702.0,2023.0,ok,,,none
18153,1,22.98,7592123.0,2022.0,INCONSISTENT,,,none
18157,0,32.11,,,none,54149405.0,2024.0,ok
18159,0,35.17,,,none,,,none
18163,0,60.7,,,none,79194904.0,2024.0,ok
18167,0,31.09,,,none,29785210.0,2022.0,ok
18175,0,22.62,,,none,,,none
19035,0,5.49,,,none,8531539.0,2025.0,ok
19039,0,5.27,,,none,4878532.0,2023.0,ok
19041,0,7.67,,,none,8604277.0,2023.0,ok
19049,1,26.54,,,none,34131102.0,2025.0,ok
19061,0,30.81,,,none,43046044.0,2025.0,ok
19069,0,7.57,,,none,9919037.0,2025.0,ok
19075,1,5.51,,,none,8914492.0,2025.0,ok
19083,1,7.6,,,none,10033913.0,2024.0,ok
19085,0,7.66,,,none,9722736.0,2023.0,ok
19099,0,13.4,,,none,14050570.0,2018.0,ok
19107,0,5.75,,,none,6347576.0,2023.0,ok
19125,0,12.84,,,none,14088141.0,2024.0,ok
19139,0,16.32,,,none,18673430.0,2025.0,ok
19153,1,209.76,,,none,225984350.0,2025.0,ok
19155,1,42.48,,,none,44958746.0,2018.0,ok
19169,0,26.6,,,none,23694457.0,2018.0,INCONSISTENT
19181,1,13.18,,,none,18479891.0,2024.0,ok
19187,0,12.93,,,none,17710252.0,2024.0,ok
21019,0,4.55,,,none,11642918.0,2025.0,ok
21035,1,2.96,,,none,,,none
21037,0,10.19,,,none,,,none
21053,0,0.33,,,none,,,none
21059,0,9.79,,,none,,,none
21069,0,1.01,,,none,,,none
21085,0,0.89,,,none,,,none
21089,0,4.47,,,none,,,none
21093,0,7.47,,,none,,,none
21097,0,1.01,,,none,,,none
21107,0,4.33,,,none,,,none
21109,1,0.29,,,none,,,none
21113,0,2.97,,,none,,,none
21115,0,0.89,,,none,,,none
21127,1,0.97,,,none,,,none
21137,0,0.97,,,none,,,none
21145,1,4.32,,,none,,,none
21155,0,2.97,,,none,,,none
21157,1,4.42,3256190.0,2023.0,ok,,,none
21163,0,3.13,,,none,,,none
21171,0,0.35,,,none,,,none
21179,0,4.21,,,none,,,none
21195,1,8.66,,,none,,,none
21205,0,0.89,,,none,,,none
21223,0,0.35,,,none,,,none
21225,1,0.88,,,none,,,none
26009,0,13.16,,,none,,,none
26027,1,13.72,,,none,,,none
26087,0,13.72,,,none,,,none
26105,0,13.59,,,none,123500276.0,2021.0,INCONSISTENT
28033,0,61.75,,,none,,,none
28035,0,30.12,,,none,36655489.0,2023.0,ok
28047,0,58.1,,,none,73942229.0,2022.0,ok
28089,1,46.2,,,none,,,none
29031,0,9.66,,,none,,,none
29047,1,8.92,5583527.0,2023.0,ok,,,none
29099,0,10.53,,,none,24484734.0,2024.0,ok
29215,0,8.97,,,none,28361833.0,2024.0,ok
30003,1,9.91,,,none,,,none
30035,0,9.62,,,none,,,none
30041,0,9.8,,,none,,,none
30087,0,8.9,,,none,,,none
31019,1,15.47,,,none,27104201.0,2025.0,ok
31023,0,3.7,,,none,,,none
31025,0,14.18,,,none,,,none
31081,1,3.65,,,none,,,none
31111,0,13.7,,,none,16748195.0,2023.0,ok
31127,0,3.67,,,none,,,none
31139,0,3.67,,,none,,,none
31153,1,39.0,67330539.0,2024.0,ok,,,none
31169,0,18.91,,,none,,,none
32003,1,660.79,,,none,,,none
32005,0,36.09,,,none,,,none
32007,0,15.78,,,none,31232197.0,2024.0,ok
32011,0,11.63,,,none,,,none
32013,0,14.5,10938070.0,2023.0,ok,,,none
32015,0,31.02,,,none,,,none
32023,0,22.91,,,none,,,none
32029,1,12.41,,,none,,,none
32031,1,190.72,,,none,290680119.0,2024.0,ok
35027,0,11.06,,,none,2895627.0,2025.0,INCONSISTENT
35039,0,11.76,,,none,10355909.0,2025.0,ok
35055,0,11.77,,,none,15245056.0,2025.0,ok
35061,1,13.19,,,none,182604.0,2025.0,div1000_low
36007,0,74.92,,,none,76867626.0,2024.0,ok
36063,1,86.28,,,none,107575183.0,2024.0,ok
36075,0,50.77,,,none,16762156.0,2024.0,INCONSISTENT
36079,0,44.49,,,none,50765232.0,2024.0,ok
36089,1,48.81,,,none,51695161.0,2024.0,ok
36093,0,73.02,,,none,,,none
36109,0,44.27,,,none,52441691.0,2024.0,ok
36111,0,79.99,,,none,75445725.0,2024.0,ok
37009,0,17.49,,,none,24146709.0,2025.0,ok
37011,0,16.85,,,none,25557548.0,2025.0,ok
37019,0,119.82,,,none,182924569.0,2025.0,ok
37023,0,48.24,,,none,66626073.0,2024.0,ok
37027,1,46.11,,,none,62502918.0,2025.0,ok
37035,1,102.45,,,none,139474617.0,2025.0,ok
37039,1,17.21,,,none,28110190.0,2024.0,ok
37069,1,16.71,,,none,74166149.0,2025.0,ok
37077,0,39.43,,,none,55561841.0,2025.0,ok
37087,0,47.69,,,none,64453360.0,2025.0,ok
37105,0,44.53,,,none,70117121.0,2025.0,ok
37133,0,93.51,,,none,143734651.0,2025.0,ok
37147,0,91.42,,,none,147092307.0,2025.0,ok
37149,0,16.69,,,none,24324564.0,2025.0,ok
37161,1,41.52,,,none,56986159.0,2025.0,ok
37193,0,40.1,,,none,48171906.0,2025.0,ok
38009,0,3.67,4197528.0,2023.0,ok,,,none
38015,0,20.52,,,none,25187609.0,2024.0,ok
38021,1,3.82,3438157.0,2023.0,ok,,,none
38035,1,22.38,24503793.0,2024.0,ok,,,none
38053,0,7.63,,,none,,,none
38059,0,14.51,,,none,12272055.0,2024.0,ok
38061,0,4.12,1635689.0,2023.0,INCONSISTENT,,,none
38067,0,4.45,3318201.0,2023.0,ok,,,none
38077,0,8.48,,,none,9474891.0,2023.0,ok
38083,0,11.23,,,none,,,none
38089,0,16.38,,,none,,,none
38093,1,9.53,9043665.0,2024.0,ok,,,none
38101,0,20.36,,,none,,,none
38105,1,14.13,,,none,,,none
39003,0,11.47,,,none,,,none
39007,0,16.38,,,none,14677.0,2023.0,div1000_low
39013,0,16.57,,,none,,,none
39045,1,27.08,49838059.0,2023.0,ok,,,none
39049,1,416.88,531792.0,2023.0,div1000_low,,,none
39055,0,31.16,,,none,33259437.0,2023.0,ok
39063,1,11.87,,,none,17224745.0,2024.0,ok
39083,0,16.52,,,none,,,none
39085,0,48.08,,,none,,,none
39089,1,27.11,37631504.0,2023.0,ok,,,none
39093,0,49.74,,,none,,,none
39095,0,98.36,,,none,124986712.0,2024.0,ok
39101,0,2.77,,,none,,,none
39103,0,30.48,,,none,,,none
39107,0,2.37,,,none,,,none
39111,1,2.67,,,none,9124174.0,2020.0,ok
39133,0,26.89,,,none,34625742.0,2024.0,ok
39141,0,11.5,,,none,,,none
39157,0,11.05,,,none,,,none
39159,1,16.63,19640539.0,2023.0,ok,,,none
39163,0,2.55,,,none,,,none
40035,0,7.63,,,none,,,none
40085,0,8.54,,,none,,,none
40101,1,6.91,,,none,,,none
40147,0,6.02,,,none,,,none
41003,0,26.94,,,none,,,none
41007,0,12.66,,,none,18791195.0,2024.0,ok
41009,0,12.51,,,none,15728903.0,2024.0,ok
41011,0,10.56,,,none,13145204.0,2024.0,ok
41013,1,7.87,,,none,14782475.0,2025.0,ok
41019,0,10.0,,,none,13188783.0,2024.0,ok
41031,0,7.49,,,none,,,none
41033,0,5.83,15003041.0,2024.0,ok,,,none
41035,0,12.92,,,none,16790260.0,2024.0,ok
41043,0,33.84,,,none,50471792.0,2024.0,ok
41045,0,5.77,,,none,8804604.0,2025.0,ok
41047,0,68.2,,,none,,,none
41049,1,7.55,,,none,15629606.0,2025.0,ok
41053,0,14.01,,,none,16746991.0,2024.0,ok
41057,0,14.87,,,none,9381134.0,2025.0,ok
41059,1,15.0,,,none,,,none
41065,1,11.85,,,none,10296406.0,2021.0,ok
41067,1,199.85,,,none,,,none
42007,1,48.17,57442473.0,2023.0,ok,,,none
42015,0,11.47,,,none,,,none
42021,0,43.54,,,none,,,none
42035,0,12.18,,,none,14162686.0,2024.0,ok
42045,0,171.94,,,none,,,none
42049,0,73.24,,,none,,,none
42055,0,39.17,,,none,47478434.0,2024.0,ok
42069,0,80.16,,,none,,,none
42079,1,117.0,,,none,,,none
42083,0,11.03,,,none,,,none
42089,0,46.53,,,none,,,none
42121,1,11.5,,,none,134777939.0,2024.0,ok
45013,0,97.75,,,none,166133325.0,2025.0,ok
45015,1,28.77,48524362.0,2023.0,ok,,,none
45021,0,11.81,,,none,,,none
45033,0,11.05,,,none,11062204.0,2024.0,ok
45039,0,26.26,,,none,30383837.0,2024.0,ok
45043,0,51.9,,,none,,,none
45057,0,29.7,,,none,75276797.0,2025.0,ok
45063,0,112.7,,,none,145514870.0,2024.0,ok
45077,0,29.52,,,none,63098879.0,2024.0,ok
45081,0,11.88,,,none,,,none
45083,1,104.28,,,none,,,none
45087,1,12.22,,,none,13989380.0,2024.0,ok
45091,1,97.44,,,none,169194784.0,2025.0,ok
46057,0,2.32,,,none,,,none
46077,0,2.29,,,none,,,none
46085,0,2.26,,,none,,,none
46119,1,2.33,,,none,,,none
47001,0,31.48,,,none,,,none
47003,0,13.82,,,none,,,none
47009,0,51.2,,,none,,,none
47013,1,13.59,,,none,,,none
47015,0,3.72,,,none,,,none
47019,0,14.57,,,none,,,none
47021,0,22.07,,,none,,,none
47025,1,13.73,,,none,,,none
47031,0,23.59,,,none,,,none
47033,0,4.72,,,none,,,none
47035,1,20.49,22988472.0,2023.0,ok,,,none
47039,0,3.56,,,none,,,none
47043,0,28.01,,,none,,,none
47047,0,10.19,,,none,,,none
47051,0,20.49,,,none,,,none
47055,0,10.61,,,none,,,none
47061,0,4.6,,,none,,,none
47087,0,4.59,,,none,,,none
47091,0,3.63,,,none,,,none
47097,0,10.48,,,none,,,none
47105,1,27.84,,,none,,,none
47107,1,10.99,,,none,,,none
47113,1,48.48,,,none,,,none
47121,1,3.53,3943824.0,2024.0,ok,,,none
47123,0,18.82,,,none,,,none
47125,1,114.85,,,none,,,none
47141,0,43.75,,,none,,,none
47143,0,14.23,,,none,,,none
47151,1,5.04,5347352.0,2023.0,ok,,,none
47153,0,4.92,,,none,,,none
47155,0,96.7,,,none,,,none
47161,0,5.47,,,none,,,none
47163,0,56.38,,,none,,,none
47165,1,85.64,59378711.0,2024.0,ok,,,none
47173,1,4.74,,,none,,,none
47189,0,53.11,,,none,,,none
48003,1,25.71,,,none,,,none
48011,0,1.62,1502967.0,2021.0,ok,,,none
48015,0,13.41,,,none,4591726.0,2025.0,INCONSISTENT
48019,0,14.13,,,none,17845865.0,2023.0,ok
48023,0,1.33,,,none,,,none
48037,0,18.25,27324751.0,2024.0,ok,,,none
48043,0,2.25,,,none,4721805.0,2024.0,ok
48045,1,1.68,,,none,,,none
48053,0,19.34,,,none,43870014.0,2024.0,ok
48067,1,9.04,,,none,,,none
48071,0,43.81,,,none,66843230.0,2024.0,ok
48073,0,14.74,,,none,21684641.0,2024.0,ok
48075,1,2.28,,,none,,,none
48083,0,3.32,,,none,,,none
48087,0,3.29,,,none,,,none
48091,0,43.63,,,none,90668592.0,2025.0,ok
48097,0,17.54,,,none,23303798.0,2025.0,ok
48099,0,12.06,,,none,15258846.0,2022.0,ok
48103,1,9.02,,,none,,,none
48105,0,14.11,,,none,,,none
48107,0,1.37,,,none,196620.0,2022.0,INCONSISTENT
48109,1,3.27,,,none,6389648.0,2024.0,ok
48123,0,33.73,,,none,,,none
48125,1,2.05,,,none,,,none
48135,1,46.39,55650519.0,2022.0,ok,,,none
48139,1,35.07,69448640.0,2022.0,ok,,,none
48151,0,0.9,,,none,,,none
48153,0,2.31,,,none,,,none
48165,0,24.97,,,none,,,none
48173,1,0.31,,,none,,,none
48179,0,9.01,,,none,9288475.0,2022.0,ok
48181,0,35.51,,,none,65077353.0,2025.0,ok
48187,0,40.57,,,none,65166655.0,2023.0,ok
48197,0,0.93,,,none,,,none
48203,0,25.25,,,none,30272345.0,2024.0,ok
48209,0,70.28,,,none,85189021.0,2018.0,ok
48217,0,11.68,,,none,19364741.0,2024.0,ok
48221,1,22.77,,,none,54557457.0,2024.0,ok
48231,0,26.25,,,none,43964158.0,2024.0,ok
48237,0,2.04,6649313.0,2021.0,INCONSISTENT,,,none
48241,0,14.2,,,none,16782853.0,2023.0,ok
48245,0,80.4,,,none,113559750.0,2025.0,ok
48251,0,49.31,,,none,91420414.0,2025.0,ok
48257,0,37.66,,,none,93463770.0,2024.0,ok
48261,0,0.2,,,none,,,none
48265,0,19.39,,,none,,,none
48267,0,1.67,,,none,,,none
48275,1,1.35,,,none,,,none
48277,1,11.81,,,none,15643460.0,2022.0,ok
48279,0,9.29,,,none,8641234.0,2022.0,ok
48299,0,11.93,,,none,14371217.0,2021.0,ok
48303,0,82.41,,,none,103914504.0,2024.0,ok
48311,0,0.18,14721368.0,2022.0,x1000_high,,,none
48319,0,2.21,,,none,,,none
48325,1,14.04,,,none,31798581.0,2025.0,ok
48331,1,13.41,,,none,16602625.0,2024.0,ok
48349,1,20.55,,,none,31083291.0,2024.0,ok
48355,1,108.95,,,none,102751252.0,2024.0,ok
48359,0,1.33,,,none,,,none
48365,0,21.15,,,none,28593621.0,2024.0,ok
48367,0,41.99,,,none,72549343.0,2024.0,ok
48371,1,19.87,,,none,1927773.0,2024.0,INCONSISTENT
48373,0,19.21,,,none,28475529.0,2024.0,ok
48389,1,14.63,,,none,,,none
48391,0,2.08,,,none,8342846.0,2024.0,ok
48397,0,33.32,,,none,57493665.0,2025.0,ok
48407,0,9.34,,,none,15578936.0,2024.0,ok
48409,0,25.3,,,none,,,none
48413,0,0.78,,,none,,,none
48425,0,14.26,,,none,,,none
48427,0,17.99,,,none,20406664.0,2024.0,ok
48431,0,3.25,,,none,,,none
48433,0,2.04,,,none,,,none
48435,0,1.68,4593611.0,2022.0,ok,,,none
48441,1,39.31,,,none,67293475.0,2024.0,ok
48447,0,0.35,,,none,1648516.0,2021.0,INCONSISTENT
48449,0,15.04,,,none,,,none
48461,1,0.85,,,none,,,none
48473,0,20.98,,,none,25767668.0,2018.0,ok
48475,1,18.07,,,none,,,none
48477,0,13.42,,,none,27067271.0,2025.0,ok
48495,0,13.31,,,none,,,none
49003,0,16.37,,,none,4180687.0,2025.0,INCONSISTENT
49011,0,52.11,,,none,,,none
49035,1,302.27,,,none,,,none
49043,0,31.69,,,none,,,none
49049,1,46.73,,,none,77011204.0,2023.0,ok
51003,0,167.33,,,none,281918666.0,2024.0,ok
51013,0,863.06,,,none,144885030.0,2025.0,INCONSISTENT
51019,0,66.17,,,none,78906265.0,2024.0,ok
51047,1,60.82,,,none,80907432.0,2025.0,ok
51053,0,30.64,,,none,41139198.0,2024.0,ok
51061,1,136.7,,,none,198467458.0,2025.0,ok
51067,0,56.11,,,none,71890219.0,2025.0,ok
51083,0,26.82,,,none,33188444.0,2024.0,ok
51087,1,402.03,,,none,645718922.0,2024.0,ok
51093,0,53.9,,,none,69917627.0,2024.0,ok
51095,0,128.09,,,none,163483990.0,2024.0,ok
51103,0,17.5,,,none,24402433.0,2025.0,ok
51107,1,1134.53,,,none,2179709880.0,2024.0,ok
51117,1,29.71,,,none,72195138.0,2025.0,ok
51127,0,28.38,,,none,55555555.0,2025.0,ok
51153,1,780.64,,,none,1233906000000.0,2024.0,x1000_high
51167,0,17.42,,,none,17685559.0,2024.0,ok
51173,0,17.39,,,none,21461132.0,2024.0,ok
51193,1,17.09,,,none,28727622.0,2025.0,ok
51199,0,153.68,,,none,261141000.0,2025.0,ok
53003,0,4.93,5663963.0,2022.0,ok,,,none
53005,0,27.59,,,none,0.0,2020.0,no_data
53015,0,27.84,33735374.0,2023.0,ok,,,none
53017,1,11.62,15726082.0,2024.0,ok,,,none
53021,0,12.62,,,none,16709289.0,2024.0,ok
53025,1,26.42,32594618.0,2023.0,ok,,,none
53031,0,12.14,,,none,,,none
53041,0,23.15,28518589.0,2022.0,ok,,,none
53043,0,4.03,4704109.0,2021.0,ok,,,none
53051,1,3.91,8308812.0,2023.0,ok,,,none
53059,0,4.97,4695869.0,2023.0,ok,,,none
53065,0,11.63,,,none,,,none
54031,0,4.15,,,none,4339088.0,2021.0,ok
54047,1,4.4,,,none,3779836.0,2024.0,ok
54085,0,4.5,,,none,9127821.0,2024.0,ok
54109,0,4.38,,,none,4185682.0,2022.0,ok
55073,0,46.89,,,none,,,none
55101,1,51.97,,,none,,,none
55117,0,47.54,,,none,52690348.0,2024.0,ok
55127,0,63.66,,,none,,,none
56009,0,18.24,,,none,,,none
56021,1,27.28,,,none,,,none
56029,0,15.54,,,none,,,none
56037,0,27.38,,,none,,,none
