county_fips,name,state,mw_latest,dc_share_mid,n_dc,n_crypto,first_op_year,n_oper_by_2022,dc_class,treated_by_2022,oil_confound,pt_2017,pt_2022,pt_2017_src,pt_2022_src,pt_growth_pct
21127,Lawrence County,KY,250.0,191.01466992665036,1,1,2024.0,0,crypto,False,False,0.966,1.069,census,census,10.662525879917183
41049,Morrow County,OR,1004.2,185.57120153749491,27,0,2011.0,15,clean_dc,True,False,7.554,11.489,census,census,52.091607095578496
48125,Dickens County,TX,180.0,181.12296236667336,1,1,2022.0,1,crypto,True,False,2.047,2.055,census,census,0.39081582804103565
32029,Storey County,NV,602.7096,176.0352824347217,33,0,2017.0,2,clean_dc,True,False,12.412,21.045,census,census,69.55365775056397
48331,Milam County,TX,1192.0,156.77197043427938,2,2,2019.0,2,crypto,True,False,13.411,5.789,census,census,-56.83394228618299
38021,Dickey County,ND,440.0,145.29124290054153,5,5,2023.0,0,crypto,False,False,3.816,3.896,census,census,2.0964360587002018
37069,Franklin County,NC,500.0,131.23359580052494,1,1,2017.0,1,crypto,True,False,16.713,22.722,census,census,35.95404774726261
13075,Cook County,GA,270.0,122.4600870827286,1,1,2019.0,1,crypto,True,False,4.452,5.143,census,census,15.521114106019773
48275,Knox County,TX,166.0,114.81532715451654,1,0,2025.0,0,clean_dc,False,False,1.697,2.083,TX_Comptroller,TX_Comptroller,22.746022392457288
41013,Crook County,OR,404.04,81.23366440146368,15,0,2011.0,12,clean_dc,True,False,7.874,13.34,census,census,69.41833883667768
48103,Crane County,TX,280.0,73.80851961197807,1,1,2023.0,0,crypto,False,True,9.016,9.826,census,census,8.98402839396628
40097,Mayes County,OK,329.775,55.519546112663726,14,0,2011.0,8,clean_dc,True,False,0.0,0.0,census,census,
53051,Pend Oreille County,WA,100.0,52.76487969607429,1,1,2024.0,0,crypto,False,False,3.91,4.631,census,census,18.439897698209727
13303,Washington County,GA,222.0,52.25004707211448,1,1,2022.0,1,crypto,True,False,8.641,9.248,census,census,7.0246499247772265
48475,Ward County,TX,423.0,51.25160539898708,5,4,2022.0,2,mixed,True,True,18.07,35.327,census,census,95.50083010514663
35061,Valencia County,NM,414.0,48.91535516801361,10,0,2018.0,5,clean_dc,True,False,13.189,18.665,census,census,41.5194480248692
51117,Mecklenburg County,VA,316.082,48.65045405571803,48,0,2012.0,15,clean_dc,True,False,29.706,97.91,census,census,229.59671446845755
48371,Pecos County,TX,497.0,47.20834362354908,4,3,2021.0,1,mixed,True,True,19.866,26.747,census,census,34.6370683579986
41059,Umatilla County,OR,795.4396,45.25354147939968,28,0,2012.0,10,clean_dc,True,False,15.0,20.051,census,census,33.67333333333333
21157,Marshall County,KY,195.0,43.10344827586207,4,3,2019.0,3,mixed,True,False,4.418,6.747,census,census,52.71616115889542
48173,Glasscock County,TX,200.0,37.642098923435974,2,2,2022.0,1,crypto,True,True,0.312,9.944,census,census,3087.1794871794878
13317,Wilkes County,GA,82.0,37.01029066618523,1,1,2022.0,1,crypto,True,False,4.434,4.849,census,census,9.359494812810109
48045,Briscoe County,TX,50.0,36.69455452810803,1,0,2025.0,0,clean_dc,False,False,1.109,2.698,TX_Comptroller,TX_Comptroller,143.28223624887286
53025,Grant County,WA,748.029885,36.11437782434051,37,2,2008.0,23,mixed,True,False,26.42,30.78,census,census,16.50264950794853
37039,Cherokee County,NC,134.0,34.48808359499665,3,2,2018.0,3,mixed,True,False,17.213,8.833,census,census,-48.68413408470342
47121,Meigs County,TN,20.0,27.647221454243848,1,1,2021.0,1,crypto,True,False,3.528,4.092,census,census,15.986394557823115
38093,Stutsman County,ND,138.0,26.83050122487071,3,3,2022.0,1,crypto,True,False,9.529,9.398,census,census,-1.3747507608353526
48075,Childress County,TX,45.0,26.533018867924525,2,2,2023.0,0,crypto,False,False,2.85,3.087,TX_Comptroller,TX_Comptroller,8.315789473684209
38105,Williams County,ND,480.0,26.3840640253287,6,1,2022.0,1,mixed,True,False,14.133,16.213,census,census,14.717328238873574
54047,McDowell County,WV,90.0,25.948564179448734,1,1,2021.0,1,crypto,True,False,4.404,4.017,census,census,-8.787465940054485
47151,Scott County,TN,40.0,25.451768897938408,2,2,2021.0,1,crypto,True,False,5.035,6.065,census,census,20.4568023833168
48349,Navarro County,TX,400.0,24.859543578779896,1,1,2025.0,0,crypto,False,False,20.553,26.008,census,census,26.54113754683014
01071,Jackson County,AL,80.0,23.7093236915417,2,0,2019.0,2,clean_dc,True,False,5.685,4.269,census,census,-24.90765171503957
40101,Muskogee County,OK,200.0,23.515579071134628,1,1,2024.0,0,crypto,False,False,6.907,11.404,census,OK_TaxCommission_county_only,65.10786158969162
41065,Wasco County,OR,170.14655,22.650569770228177,6,0,2006.0,4,clean_dc,True,False,11.845,10.857,census,census,-8.341072182355436
13097,Douglas County,GA,563.61326,22.06043618828429,44,0,2003.0,3,clean_dc,True,False,46.274,73.533,census,census,58.90781000129663
39111,Monroe County,OH,100.0,20.9564524917222,1,1,2022.0,1,crypto,True,False,2.673,9.425,census,census,252.60007482229705
46119,Sully County,SD,30.0,20.764119601328904,1,1,2023.0,0,crypto,False,False,2.335,2.573,census,census,10.19271948608138
51107,Loudoun County,VA,4740.8181038,20.52984760214651,302,0,2000.0,145,clean_dc,True,False,1134.525,1745.084,census,census,53.81626671955222
13313,Whitfield County,GA,359.94917499999997,20.040374529541456,5,5,2018.0,2,crypto,True,False,26.43,68.133,census,census,157.7866061293984
39089,Licking County,OH,782.0,18.301302154030505,96,0,2016.0,11,clean_dc,True,False,27.107,46.318,census,census,70.87099273250452
19155,Pottawattamie County,IA,598.5008,17.399290656433514,17,0,2009.0,10,clean_dc,True,False,42.48,50.299,census,census,18.406308851224118
48109,Culberson County,TX,63.0,17.295338494481964,1,1,2024.0,0,crypto,False,False,3.268,3.927,census,census,20.165238678090592
37161,Rutherford County,NC,170.0,17.175881021661816,4,1,2011.0,4,mixed,True,False,41.523,52.241,census,census,25.812200467210932
48221,Hood County,TX,320.7,16.820871097683785,5,5,2022.0,1,crypto,True,False,22.765,30.109,census,census,32.26004831978915
18153,Sullivan County,IN,115.0,16.203573240151044,1,1,2022.0,1,crypto,True,False,6.834,7.848,IN_DLGF_certified_levy,census,14.83757682177349
21109,Jackson County,KY,9.0909091,14.762762422864563,1,1,2022.0,1,crypto,True,False,0.291,0.354,census,census,21.649484536082486
56021,Laramie County,WY,232.2,14.169422849262238,14,1,2002.0,6,mixed,True,False,27.279,30.745,census,census,12.705744345467206
37027,Caldwell County,NC,158.0,13.420082558988907,4,0,2004.0,4,clean_dc,True,False,46.11,103.752,census,census,125.00975927130776
31153,Sarpy County,NE,578.289,12.193604298100604,16,0,2001.0,12,clean_dc,True,False,38.999,51.796,census,census,32.813661888766376
13217,Newton County,GA,200.0,11.777869383428538,7,0,2021.0,2,clean_dc,True,False,33.011,50.755,census,census,53.7517797097937
53017,Douglas County,WA,84.81,11.604455147501504,12,3,2008.0,6,mixed,True,False,11.621,14.053,census,census,20.927631012821625
51153,Prince William County,VA,1760.0950428,11.15486581167547,164,0,2003.0,38,clean_dc,True,False,780.642,1086.788,census,census,39.21720840026541
45015,Berkeley County,SC,375.0104666,10.8133258728273,13,0,2008.0,10,clean_dc,True,False,28.773,31.342,census,census,8.928509366419913
30003,Big Horn County,MT,37.0,10.392674568844448,1,1,2021.0,1,crypto,True,False,9.91,15.189,census,census,53.2694248234107
19181,Warren County,IA,140.0,10.357174562779274,5,0,2023.0,0,clean_dc,False,False,13.175,15.853,census,census,20.32637571157494
01089,Madison County,AL,440.35,9.907528236511723,10,0,2021.0,2,clean_dc,True,False,48.58,61.708,census,census,27.023466447097565
47173,Union County,TN,9.0909091,9.593614499788938,1,1,2022.0,1,crypto,True,False,4.738,5.896,census,census,24.440692275221608
42007,Beaver County,PA,400.0,9.338332453973694,2,2,2023.0,0,crypto,False,False,48.172,59.111,census,census,22.708212239475213
42121,Venango County,PA,90.0,9.1552734375,1,1,2021.0,1,crypto,True,False,11.497,11.924,census,census,3.7140123510480905
17037,DeKalb County,IL,379.2,9.12095365920538,12,0,2024.0,0,clean_dc,False,False,24.072,27.749,census,census,15.275008308408111
47035,Cumberland County,TN,40.0,8.673779165582445,2,2,2024.0,0,crypto,False,False,20.488,23.156,census,census,13.022256930886368
30093,Silver Bow County,MT,75.0,8.585557946792436,2,1,2020.0,1,mixed,True,False,,,census,census,
21035,Calloway County,KY,35.0,8.459827902929517,2,1,2021.0,2,mixed,True,False,2.965,3.667,census,census,23.67622259696458
19049,Dallas County,IA,231.1394666,8.009212542274215,16,0,2011.0,5,clean_dc,True,False,26.538,29.605,census,census,11.557012585726124
38035,Grand Forks County,ND,130.0,7.882992141263219,2,2,2021.0,1,crypto,True,False,22.383,19.406,census,census,-13.30027252825805
21225,Union County,KY,13.0,7.331378299120235,1,1,2020.0,1,crypto,True,False,0.883,1.013,census,census,14.722536806342013
47025,Claiborne County,TN,20.0,7.2811999417504,1,1,2024.0,0,crypto,False,False,13.729,11.921,census,census,-13.169203875009106
48325,Medina County,TX,83.23083,6.740975945573824,5,0,2022.0,1,clean_dc,True,False,14.039,22.468,census,census,60.039888880974424
47013,Campbell County,TN,20.0,6.175889328063241,1,1,2024.0,0,crypto,False,False,13.587,16.767,census,census,23.404725104879653
39159,Union County,OH,90.0,6.124032062710088,10,0,2023.0,0,clean_dc,False,False,16.633,17.069,census,census,2.621295015932179
48441,Taylor County,TX,200.1,6.0952949562271925,14,1,2022.0,1,mixed,True,False,39.312,57.017,census,census,45.0371387871388
31019,Buffalo County,NE,100.0,5.798916762348793,1,1,2019.0,1,crypto,True,False,15.472,19.611,census,census,26.751551189245106
39063,Hancock County,OH,90.0,5.744045339664548,1,1,2024.0,0,crypto,False,False,11.872,15.347,census,census,29.2705525606469
28089,Madison County,MS,160.05,5.241079849104056,12,0,2025.0,0,clean_dc,False,False,46.202,56.592,census,census,22.48820397385394
47107,McMinn County,TN,20.0,5.00175061271445,1,0,2024.0,0,clean_dc,False,False,10.988,14.67,census,census,33.50928285402257
47165,Sumner County,TN,120.0,4.924167815639157,6,0,2023.0,0,clean_dc,False,False,85.643,124.979,census,census,45.93019861518162
21195,Pike County,KY,33.6363636,4.87653148921364,2,2,2022.0,2,crypto,True,False,8.664,4.778,census,census,-44.852262234533704
48067,Cass County,TX,40.0,4.643603436266543,1,1,2022.0,1,crypto,True,False,9.042,9.707,census,census,7.3545675735456895
48135,Ector County,TX,207.0,4.12483709882472,1,1,2022.0,1,crypto,True,True,46.39,56.843,census,census,22.53287346410866
47125,Montgomery County,TN,120.0,4.037522038141125,4,0,2019.0,3,clean_dc,True,False,114.851,121.311,census,census,5.624678931833427
48139,Ellis County,TX,217.5,3.993287604835275,25,0,2019.0,3,clean_dc,True,False,35.068,69.029,census,census,96.84327592106766
51087,Henrico County,VA,316.3571096,3.934418010237838,22,0,2010.0,9,clean_dc,True,False,402.026,556.115,census,census,38.32811808191509
48389,Reeves County,TX,50.0,3.849885273418853,1,1,2022.0,1,crypto,True,True,14.635,102.63,census,census,601.2640929279125
36063,Niagara County,NY,265.5,3.8020581235160513,5,4,2021.0,2,mixed,True,False,86.278,96.71,census,census,12.09114722177147
19153,Polk County,IA,724.7114536,3.7627371525351214,36,1,2013.0,22,mixed,True,False,209.763,268.74,census,census,28.116016647359167
51047,Culpeper County,VA,46.10212,3.594595100347747,33,0,2008.0,7,clean_dc,True,False,60.824,69.991,census,census,15.071353413126399
48355,Nueces County,TX,420.30736,3.387128010727732,6,4,2023.0,0,mixed,False,False,108.949,132.775,census,census,21.86894785633646
31081,Hamilton County,NE,15.15,3.207706965911497,2,1,2011.0,1,mixed,True,False,3.652,5.485,census,census,50.191675794085434
39045,Fairfield County,OH,100.0,2.9794359331891287,7,0,2024.0,0,clean_dc,False,False,27.079,47.774,census,census,76.42453561800657
48003,Andrews County,TX,50.0,2.9254478860713578,2,2,2022.0,2,crypto,True,False,25.711,30.893,census,census,20.154797557465677
37035,Catawba County,NC,83.44,2.8976045450441377,18,0,2011.0,3,clean_dc,True,False,102.448,125.138,census,census,22.147821333749818
51193,Westmoreland County,VA,12.0,2.8390271600264976,1,0,2020.0,1,clean_dc,True,False,17.089,24.796,census,census,45.09918661127041
41067,Washington County,OR,527.98753,2.7842803098217805,53,0,2002.0,18,clean_dc,True,False,199.849,250.729,census,census,25.459221712392875
26027,Cass County,MI,29.0,2.753826869753485,1,1,2021.0,1,crypto,True,False,13.717,15.962,census,census,16.3665524531603
47105,Loudon County,TN,20.0,2.7485364043646756,1,1,2023.0,0,crypto,False,False,27.841,34.872,census,census,25.254121619194713
21145,McCracken County,KY,23.0,2.658590715738857,3,3,2021.0,2,crypto,True,False,4.322,5.195,census,census,20.198981952799635
04013,Maricopa County,AZ,2042.7420747,2.413662077136343,220,0,2001.0,45,clean_dc,True,False,592.884,776.251,census,census,30.927972419562664
13145,Harris County,GA,14.0,2.214559144547439,1,1,2022.0,1,crypto,True,False,8.548,16.476,census,census,92.74684136640148
32031,Washoe County,NV,193.0996533,2.1604346979189972,12,0,2013.0,8,clean_dc,True,False,190.723,252.743,census,census,32.518364329420145
42079,Luzerne County,PA,170.0,2.125738694196233,14,1,2023.0,0,mixed,False,False,117.001,125.68,census,census,7.417885317219519
18141,St. Joseph County,IN,128.114,2.0459612252068093,19,0,2003.0,5,clean_dc,True,False,56.749,63.914,census,census,12.62577314137694
49049,Utah County,UT,183.916,1.935542262503631,12,0,2013.0,6,clean_dc,True,False,46.728,69.729,census,census,49.223163841807896
45087,Union County,SC,9.0,1.884264299472406,1,1,2023.0,0,crypto,False,False,12.225,15.907,census,census,30.118609406952967
48461,Upton County,TX,15.0,1.843567179588024,2,2,2022.0,1,crypto,True,False,13.545,28.281,TX_Comptroller,TX_Comptroller,108.79291251384275
19083,Hardin County,IA,10.15,1.690821256038647,3,2,2023.0,0,mixed,False,False,7.603,10.201,census,census,34.17072208338814
29047,Clay County,MO,94.5955,1.6484589834832586,12,0,2014.0,4,clean_dc,True,False,8.921,7.078,census,census,-20.659118932855048
55101,Racine County,WI,90.0,1.571783345383672,6,0,2024.0,0,clean_dc,False,False,51.966,66.324,census,census,27.62960397182772
48277,Lamar County,TX,20.0,1.518925815663163,1,1,2025.0,0,crypto,False,False,11.809,14.972,census,census,26.784655771022116
18127,Porter County,IN,60.0,1.4997825315329278,2,0,2024.0,0,clean_dc,False,False,38.235,46.566,census,census,21.78893683797569
19075,Grundy County,IA,5.4545455,1.4742014864864867,1,1,2017.0,1,crypto,True,False,5.506,7.233,census,census,31.36578278241917
39049,Franklin County,OH,629.24428,1.427854361842574,53,0,2001.0,21,clean_dc,True,False,416.877,651.226,census,census,56.215382474926656
45083,Spartanburg County,SC,95.1,1.4239724489031969,5,3,2022.0,1,mixed,True,False,104.285,130.218,census,census,24.86743059883971
36089,St. Lawrence County,NY,50.0,1.4095942623875144,1,1,2021.0,1,crypto,True,False,48.809,52.732,census,census,8.03745210924216
01075,Lamar County,AL,1.5,1.3628929674722878,1,0,2018.0,1,clean_dc,True,False,1.903,2.403,census,census,26.27430373095112
08085,Montrose County,CO,10.0,1.339369424874769,1,1,2022.0,1,crypto,True,False,13.645,15.34,census,census,12.422132649322105
47113,Madison County,TN,20.05,1.2523892213324672,2,1,2025.0,0,mixed,False,False,48.483,53.22,census,census,9.770434997834299
51061,Fauquier County,VA,33.689,1.2205628740779386,9,0,2014.0,4,clean_dc,True,False,136.699,175.652,census,census,28.495453514656276
13121,Fulton County,GA,502.8330698,1.214393113385171,88,1,2001.0,25,mixed,True,False,529.029,708.614,census,census,33.94615418058369
13157,Jackson County,GA,18.0,1.1572139431422217,2,2,2022.0,1,crypto,True,False,27.623,35.809,census,census,29.634724685950097
13285,Troup County,GA,14.0,1.1239563262684649,3,1,2022.0,1,mixed,True,False,23.007,30.573,census,census,32.88564349980441
16001,Ada County,ID,105.458,1.0514802362634952,19,0,2000.0,5,clean_dc,True,False,110.576,140.369,census,census,26.943459701924468
32003,Clark County,NV,389.479528,1.045933048172918,44,0,2000.0,21,clean_dc,True,False,660.79,935.733,census,census,41.60822651674512
49035,Salt Lake County,UT,269.8968,1.0168277761912548,29,0,2006.0,11,clean_dc,True,False,302.267,368.992,census,census,22.074854350623795
45091,York County,SC,72.9,1.0142862708213911,12,0,2014.0,1,clean_dc,True,False,97.44,92.805,census,census,-4.756773399014769
