fips,yr,census2017M,v2_dollars,ratio,cagr,flag,corrected,corr_cagr
19169,2018,26.601,23694457.0,0.8907355738506071,-0.10926442614939291,ok,23694457.0,-0.10926442614939291
19099,2018,13.404,14050570.0,1.0482370934049536,0.048237093404953635,ok,14050570.0,0.048237093404953635
19155,2018,42.48,44958746.0,1.0583508945386064,0.058350894538606424,ok,44958746.0,0.058350894538606424
13303,2018,8.641,15555556.0,1.8002032172202291,0.8002032172202291,needs_verify_after_correct,15555556.0,0.8002032172202291
48209,2018,70.285,85189021.0,1.2120512342605108,0.21205123426051076,ok,85189021.0,0.21205123426051076
48473,2018,20.981,25767668.0,1.2281429865116058,0.2281429865116058,ok,25767668.0,0.2281429865116058
53005,2020,27.594,0.0,0.0,,needs_verify_after_correct,0.0,
39111,2020,2.673,9124174.0,3.413458286569398,0.5056760187193734,ok,9124174.0,0.5056760187193734
41065,2021,11.845,10296406.0,0.8692617982271,-0.03442136330390866,ok,10296406.0,-0.03442136330390866
54031,2021,4.148,4339088.0,1.0460675024108006,0.011323100810793907,ok,4339088.0,0.011323100810793907
26105,2021,13.593,123500276.0,9.085579048039433,0.7361536304621821,needs_verify_after_correct,123500276.0,0.7361536304621821
48447,2021,0.353,1648516.0,4.670016997167139,0.47004156783722295,ok,1648516.0,0.47004156783722295
48299,2021,11.931,14371217.0,1.2045274495012992,0.04762095151092538,ok,14371217.0,0.04762095151092538
48179,2022,9.014,9288475.0,1.030449855779898,0.006017122605595615,ok,9288475.0,0.006017122605595615
48277,2022,11.809,15643460.0,1.3247065797273265,0.057849630475358405,ok,15643460.0,0.057849630475358405
48279,2022,9.288,8641234.0,0.9303654177433247,-0.014331876263624754,ok,8641234.0,-0.014331876263624754
54109,2022,4.385,4185682.0,0.954545496009122,-0.00926084620375911,ok,4185682.0,-0.00926084620375911
48107,2022,1.366,196620.0,0.1439385065885798,-0.32136633721641816,needs_verify_after_correct,196620.0,-0.32136633721641816
48099,2022,12.062,15258846.0,1.2650344884762064,0.048142842897059834,ok,15258846.0,0.048142842897059834
18167,2022,31.091,29785210.0,0.9580010292367566,-0.008544571194650019,ok,29785210.0,-0.008544571194650019
28047,2022,58.102,73942229.0,1.2726279474028432,0.04939814279299948,ok,73942229.0,0.04939814279299948
28035,2023,30.117,36655489.0,1.2171029318989275,0.033287601057930605,ok,36655489.0,0.033287601057930605
18095,2023,55.189,26306497.0,0.4766619616227871,-0.1161706569777956,ok,26306497.0,-0.1161706569777956
13271,2023,4.393,5492888.0,1.2503728659230595,0.0379424083597828,ok,5492888.0,0.0379424083597828
13095,2023,33.347,45778263.0,1.3727850481302666,0.05422608220489189,ok,45778263.0,0.05422608220489189
48241,2023,14.196,16782853.0,1.1822240772048465,0.028292417364708777,ok,16782853.0,0.028292417364708777
48019,2023,14.132,17845865.0,1.2627982592697424,0.03965439962309736,ok,17845865.0,0.03965439962309736
48187,2023,40.568,65166655.0,1.6063561181226582,0.08219861043398935,ok,65166655.0,0.08219861043398935
38077,2023,8.476,9474891.0,1.1178493393109958,0.018741220637248146,ok,9474891.0,0.018741220637248146
19107,2023,5.754,6347576.0,1.1031588460201598,0.01649756346866349,ok,6347576.0,0.01649756346866349
19085,2023,7.66,9722736.0,1.269286684073107,0.040542813204224926,ok,9722736.0,0.040542813204224926
19039,2023,5.268,4878532.0,0.9260690964312832,-0.012719486272037228,ok,4878532.0,-0.012719486272037228
31111,2023,13.7,16748195.0,1.2224959854014599,0.03404928883873737,ok,16748195.0,0.03404928883873737
49049,2023,46.728,77011204.0,1.6480740455401472,0.08683292503296425,ok,77011204.0,0.08683292503296425
19041,2023,7.665,8604277.0,1.1225410306588388,0.019452598888322736,ok,8604277.0,0.019452598888322736
39007,2023,16.376,14677.0,0.0008962506106497312,-0.6894928697545105,likely_div1000_low,14677000.0,-0.01809023870169535
39055,2023,31.163,33259437.0,1.0672732727914513,0.010910262989856978,ok,33259437.0,0.010910262989856978
38059,2024,14.512,12272055.0,0.8456487734288864,-0.02366563750663897,ok,12272055.0,-0.02366563750663897
38015,2024,20.521,25187609.0,1.2274065104039764,0.029704550021693255,ok,25187609.0,0.029704550021693255
29215,2024,8.973,28361833.0,3.1607971692856345,0.17868978084882547,ok,28361833.0,0.17868978084882547
29099,2024,10.531,24484734.0,2.325015098281265,0.12809724768133268,ok,24484734.0,0.12809724768133268
51053,2024,30.644,41139198.0,1.3424878605926118,0.04297262501247867,ok,41139198.0,0.04297262501247867
32007,2024,15.783,31232197.0,1.9788504720268643,0.1024139781247635,ok,31232197.0,0.1024139781247635
32031,2024,190.723,290680119.0,1.524095777646115,0.06204913256022926,ok,290680119.0,0.06204913256022926
53021,2024,12.623,16709289.0,1.3237177374633606,0.040876829940566406,ok,16709289.0,0.040876829940566406
41007,2024,12.664,18791195.0,1.4838277795325332,0.05799437031082544,ok,18791195.0,0.05799437031082544
41009,2024,12.509,15728903.0,1.2574069070269407,0.03326289639642921,ok,15728903.0,0.03326289639642921
41011,2024,10.557,13145204.0,1.245164724827129,0.03181973431648233,ok,13145204.0,0.03181973431648233
41019,2024,10.002,13188783.0,1.3186145770845832,0.04030262913030391,ok,13188783.0,0.04030262913030391
51107,2024,1134.525,2179709880.0,1.9212532822106168,0.0977718471711726,ok,2179709880.0,0.0977718471711726
51003,2024,167.327,281918666.0,1.6848366731011732,0.07737129696045142,ok,281918666.0,0.07737129696045142
51019,2024,66.168,78906265.0,1.1925139795671622,0.025470931428873245,ok,78906265.0,0.025470931428873245
19181,2024,13.175,18479891.0,1.4026482732447818,0.04952474623491532,ok,18479891.0,0.04952474623491532
19125,2024,12.837,14088141.0,1.0974636597335825,0.013374615392234723,ok,14088141.0,0.013374615392234723
19083,2024,7.603,10033913.0,1.3197307641720373,0.040428383556125436,ok,10033913.0,0.040428383556125436
19187,2024,12.931,17710252.0,1.3695964735905963,0.045955559710877836,ok,17710252.0,0.045955559710877836
04025,2024,54.756,73187972.0,1.3366201329534664,0.04232017174528857,ok,73187972.0,0.04232017174528857
41035,2024,12.918,16790260.0,1.299756928317077,0.038164131979849136,ok,16790260.0,0.038164131979849136
37023,2024,48.236,66626073.0,1.3812520316775851,0.04722256110273859,ok,66626073.0,0.04722256110273859
37039,2024,17.213,28110190.0,1.6330790681461687,0.07257977077086752,ok,28110190.0,0.07257977077086752
45033,2024,11.055,11062204.0,1.0006516508367254,9.306698825128912e-05,ok,11062204.0,9.306698825128912e-05
45039,2024,26.262,30383837.0,1.1569506130530804,0.021045214917797095,ok,30383837.0,0.021045214917797095
45063,2024,112.7,145514870.0,1.291170097604259,0.03718154346876723,ok,145514870.0,0.03718154346876723
45077,2024,29.521,63098879.0,2.1374234951390534,0.11462101142190306,ok,63098879.0,0.11462101142190306
45087,2024,12.225,13989380.0,1.1443255623721882,0.019446005467608884,ok,13989380.0,0.019446005467608884
41043,2024,33.842,50471792.0,1.4913950712132853,0.05876349195317698,ok,50471792.0,0.05876349195317698
51153,2024,780.642,1233906000000.0,1580.629789327246,1.8640179629628788,likely_x1000_high,1233906000.0,0.0675895373609614
51095,2024,128.094,163483990.0,1.2762814027198777,0.03546448039719419,ok,163483990.0,0.03546448039719419
41053,2024,14.008,16746991.0,1.1955304825813822,0.025841096356519433,ok,16746991.0,0.025841096356519433
51083,2024,26.818,33188444.0,1.2375435901260348,0.030915167499278695,ok,33188444.0,0.030915167499278695
51087,2024,402.026,645718922.0,1.6061620939939207,0.070036227965939,ok,645718922.0,0.070036227965939
51093,2024,53.895,69917627.0,1.2972933852862047,0.037882800038042674,ok,69917627.0,0.037882800038042674
54047,2024,4.404,3779836.0,0.8582733878292461,-0.02159660832150523,ok,3779836.0,-0.02159660832150523
54085,2024,4.501,9127821.0,2.027954010219951,0.10628097332942055,ok,9127821.0,0.10628097332942055
51167,2024,17.419,17685559.0,1.0153027728342614,0.002171907520242655,ok,17685559.0,0.002171907520242655
51173,2024,17.391,21461132.0,1.2340366856419986,0.030497321387739085,ok,21461132.0,0.030497321387739085
42035,2024,12.184,14162686.0,1.1624003611293499,0.021730913846486066,ok,14162686.0,0.021730913846486066
42121,2024,11.497,134777939.0,11.722878924936941,0.421409398768235,ok,134777939.0,0.421409398768235
42055,2024,39.173,47478434.0,1.2120193500625431,0.02785046385280454,ok,47478434.0,0.02785046385280454
36089,2024,48.809,51695161.0,1.0591317379991394,0.008240835621167841,ok,51695161.0,0.008240835621167841
36109,2024,44.271,52441691.0,1.184560796006415,0.02449110865558768,ok,52441691.0,0.02449110865558768
36063,2024,86.278,107575183.0,1.2468437260947172,0.03201838001543433,ok,107575183.0,0.03201838001543433
36075,2024,50.77,16762156.0,0.3301586763836912,-0.14641632184641262,ok,16762156.0,-0.14641632184641262
39133,2024,26.893,34625742.0,1.2875373517272153,0.03676416257193371,ok,34625742.0,0.03676416257193371
13285,2024,23.007,41350925.0,1.7973192941278742,0.08736420861189909,ok,41350925.0,0.08736420861189909
36079,2024,44.49,50765232.0,1.141048145650708,0.019028384832264766,ok,50765232.0,0.019028384832264766
36007,2024,74.915,76867626.0,1.0260645531602484,0.0036825729391971596,ok,76867626.0,0.0036825729391971596
36111,2024,79.993,75445725.0,0.9431540884827423,-0.008325946746757018,ok,75445725.0,-0.008325946746757018
55117,2024,47.538,52690348.0,1.1083837771887752,0.014808996452972512,ok,52690348.0,0.014808996452972512
48373,2024,19.209,28475529.0,1.4824055911291583,0.057849447277345645,ok,28475529.0,0.057849447277345645
17115,2024,20.896,21083863.0,1.00899038093415,0.0012794189103124687,ok,21083863.0,0.0012794189103124687
48231,2024,26.251,43964158.0,1.6747612662374767,0.07644853880057068,ok,43964158.0,0.07644853880057068
48257,2024,37.66,93463770.0,2.4817782793414764,0.1386616956711748,ok,93463770.0,0.1386616956711748
48303,2024,82.406,103914504.0,1.2610065286508263,0.03368494414852141,ok,103914504.0,0.03368494414852141
48349,2024,20.553,31083291.0,1.5123481243614072,0.0608757906676729,ok,31083291.0,0.0608757906676729
48365,2024,21.146,28593621.0,1.3521999905419464,0.04404719918188138,ok,28593621.0,0.04404719918188138
48367,2024,41.986,72549343.0,1.727941289953794,0.08126641029220649,ok,72549343.0,0.08126641029220649
48441,2024,39.312,67293475.0,1.711779482091982,0.07981582545182775,ok,67293475.0,0.07981582545182775
16017,2024,26.752,37312775.0,1.394765811901914,0.04868013652172731,ok,37312775.0,0.04868013652172731
48221,2024,22.765,54557457.0,2.3965498352734462,0.1329914637032108,ok,54557457.0,0.1329914637032108
48391,2024,2.084,8342846.0,4.003285028790787,0.21915662156929705,ok,8342846.0,0.21915662156929705
48427,2024,17.988,20406664.0,1.134459862130309,0.018185760988825184,ok,20406664.0,0.018185760988825184
48109,2024,3.268,6389648.0,1.95521664626683,0.10052337013783719,ok,6389648.0,0.10052337013783719
48073,2024,14.736,21684641.0,1.4715418702497285,0.05673846928418258,ok,21684641.0,0.05673846928418258
48203,2024,25.249,30272345.0,1.1989522357321083,0.026260022993825904,ok,30272345.0,0.026260022993825904
48043,2024,2.246,4721805.0,2.1023174532502225,0.11198711908513515,ok,4721805.0,0.11198711908513515
48071,2024,43.814,66843230.0,1.5256135025334367,0.0622001552116862,ok,66843230.0,0.0622001552116862
39095,2024,98.365,124986712.0,1.27064211863976,0.0348096353064371,ok,124986712.0,0.0348096353064371
18035,2024,22.579,30238667.0,1.339238540236503,0.042611624373783075,ok,30238667.0,0.042611624373783075
18127,2024,38.235,51024178.0,1.334488766836668,0.042082569714114726,ok,51024178.0,0.042082569714114726
18157,2024,32.11,54149405.0,1.6863720024914357,0.07751149488034637,ok,54149405.0,0.07751149488034637
18163,2024,60.702,79194904.0,1.3046506540146947,0.0387216330970277,ok,79194904.0,0.0387216330970277
48331,2024,13.411,16602625.0,1.2379856088285737,0.030967761784807646,ok,16602625.0,0.030967761784807646
39063,2024,11.872,17224745.0,1.450871378032345,0.05460504544470046,ok,17224745.0,0.05460504544470046
48053,2024,19.34,43870014.0,2.268356463288521,0.12412834949759266,ok,43870014.0,0.12412834949759266
48407,2024,9.342,15578936.0,1.667623207022051,0.07579191421748699,ok,15578936.0,0.07579191421748699
48355,2024,108.949,102751252.0,0.9431133098972914,-0.008332072062252838,ok,102751252.0,-0.008332072062252838
48371,2024,19.866,1927773.0,0.09703881002718212,-0.2833981530478047,needs_verify_after_correct,1927773.0,-0.2833981530478047
48217,2024,11.682,19364741.0,1.6576563088512242,0.0748710248695712,ok,19364741.0,0.0748710248695712
37087,2025,47.693,64453360.0,1.3514218019415847,0.038362188536247954,ok,64453360.0,0.038362188536247954
37027,2025,46.11,62502918.0,1.3555176317501627,0.03875504573177424,ok,62502918.0,0.03875504573177424
45013,2025,97.751,166133325.0,1.6995562705240868,0.06854285217505507,ok,166133325.0,0.06854285217505507
37193,2025,40.105,48171906.0,1.2011446453060715,0.02317380679595704,ok,48171906.0,0.02317380679595704
13257,2025,8.516,13693918.0,1.6080223109441052,0.061173775336025527,ok,13693918.0,0.061173775336025527
13073,2025,39.382,84650401.0,2.1494693260880604,0.10037675237698118,ok,84650401.0,0.10037675237698118
45091,2025,97.44,169194784.0,1.736399671592775,0.07141127381149537,ok,169194784.0,0.07141127381149537
45057,2025,29.695,75276797.0,2.5349990570803165,0.12330379279509196,ok,75276797.0,0.12330379279509196
37105,2025,44.531,70117121.0,1.5745687498596483,0.05838872209672408,ok,70117121.0,0.05838872209672408
37069,2025,16.713,74166149.0,4.437632322144438,0.2047416211623525,ok,74166149.0,0.2047416211623525
37077,2025,39.426,55561841.0,1.409269035661746,0.043816694895800756,ok,55561841.0,0.043816694895800756
37161,2025,41.523,56986159.0,1.3723998506851625,0.040363441827081514,ok,56986159.0,0.040363441827081514
37149,2025,16.687,24324564.0,1.4576954515491098,0.048234259891025255,ok,24324564.0,0.048234259891025255
37133,2025,93.509,143734651.0,1.537121036477772,0.05520905241627028,ok,143734651.0,0.05520905241627028
37147,2025,91.415,147092307.0,1.609060952797681,0.06125942932181205,ok,147092307.0,0.06125942932181205
13317,2025,4.434,5124781.0,1.1557918358141632,0.01826297524007403,ok,5124781.0,0.01826297524007403
35039,2025,11.755,10355909.0,0.8809790727350064,-0.015715380126185896,ok,10355909.0,-0.015715380126185896
35027,2025,11.063,2895627.0,0.2617397631745458,-0.15426615035085767,needs_verify_after_correct,2895627.0,-0.15426615035085767
35055,2025,11.771,15245056.0,1.2951368617789483,0.03285524206810608,ok,15245056.0,0.03285524206810608
41057,2025,14.869,9381134.0,0.6309189589077947,-0.055946303137930586,ok,9381134.0,-0.055946303137930586
41049,2025,7.554,15629606.0,2.069050304474451,0.09514438605473341,ok,15629606.0,0.09514438605473341
41045,2025,5.769,8804604.0,1.5261924076963078,0.05426833120263952,ok,8804604.0,0.05426833120263952
41013,2025,7.874,14782475.0,1.8773780797561594,0.08191705727652598,ok,14782475.0,0.08191705727652598
49003,2025,16.373,4180687.0,0.255340316374519,-0.15687896619794628,needs_verify_after_correct,4180687.0,-0.15687896619794628
35061,2025,13.189,182604.0,0.013845174008643567,-0.41431742629312784,likely_div1000_low,182604000.0,0.38887225515272084
48325,2025,14.039,31798581.0,2.265017522615571,0.10760254701798999,ok,31798581.0,0.10760254701798999
48477,2025,13.419,27067271.0,2.0170855503390714,0.0916678987994346,ok,27067271.0,0.0916678987994346
48091,2025,43.633,90668592.0,2.0779820777851628,0.09573421930884152,ok,90668592.0,0.09573421930884152
21019,2025,4.547,11642918.0,2.5605713657356497,0.12471402452089109,ok,11642918.0,0.12471402452089109
48245,2025,80.401,113559750.0,1.4124171341152474,0.04410787694107232,ok,113559750.0,0.04410787694107232
48015,2025,13.407,4591726.0,0.342487208174834,-0.1253575645095656,ok,4591726.0,-0.1253575645095656
48181,2025,35.513,65077353.0,1.8324938191648128,0.07864942130434827,ok,65077353.0,0.07864942130434827
48097,2025,17.54,23303798.0,1.3286087799315849,0.036154791767682326,ok,23303798.0,0.036154791767682326
16027,2025,40.048,60944281.0,1.5217808879344785,0.053886923048114044,ok,60944281.0,0.053886923048114044
48397,2025,33.323,57493665.0,1.725344806890136,0.07055624102175662,ok,57493665.0,0.07055624102175662
48251,2025,49.309,91420414.0,1.8540309882577217,0.08022599368672934,ok,91420414.0,0.08022599368672934
19035,2025,5.489,8531539.0,1.5542975040991074,0.05667581795910581,ok,8531539.0,0.05667581795910581
19049,2025,26.538,34131102.0,1.2861218629889215,0.03195382498220489,ok,34131102.0,0.03195382498220489
19153,2025,209.763,225984350.0,1.0773317982675685,0.009354409929419605,ok,225984350.0,0.009354409929419605
19061,2025,30.811,43046044.0,1.3970998669306416,0.042685733605119625,ok,43046044.0,0.042685733605119625
19139,2025,16.316,18673430.0,1.1444857808286346,0.017012521875140685,ok,18673430.0,0.017012521875140685
19069,2025,7.565,9919037.0,1.3111747521480501,0.03444539886331932,ok,9919037.0,0.03444539886331932
19075,2025,5.506,8914492.0,1.6190504903741374,0.06208077849984894,ok,8914492.0,0.06208077849984894
31019,2025,15.472,27104201.0,1.7518227119958636,0.07259623720208652,ok,27104201.0,0.07259623720208652
51199,2025,153.683,261141000.0,1.699218521241777,0.06851630620468496,ok,261141000.0,0.06851630620468496
51193,2025,17.089,28727622.0,1.681059277898063,0.06708220734356596,ok,28727622.0,0.06708220734356596
37019,2025,119.82,182924569.0,1.5266614004339842,0.054308822307096216,ok,182924569.0,0.054308822307096216
37011,2025,16.852,25557548.0,1.516588416805127,0.05343675444021345,ok,25557548.0,0.05343675444021345
37009,2025,17.487,24146709.0,1.3808377080116658,0.041160851184289804,ok,24146709.0,0.041160851184289804
37035,2025,102.448,139474617.0,1.3614186416523504,0.03931922697343038,ok,139474617.0,0.03931922697343038
51013,2025,863.057,144885030.0,0.16787423078661085,-0.1999391772575837,needs_verify_after_correct,144885030.0,-0.1999391772575837
51127,2025,28.378,55555555.0,1.9576980407357811,0.08759753166624473,ok,55555555.0,0.08759753166624473
51047,2025,60.824,80907432.0,1.3301892673944495,0.03630878536847382,ok,80907432.0,0.03630878536847382
51117,2025,29.706,72195138.0,2.4303217531811754,0.11739821117818106,ok,72195138.0,0.11739821117818106
51103,2025,17.498,24402433.0,1.3945841238998742,0.04245085435059259,ok,24402433.0,0.04245085435059259
51067,2025,56.11,71890219.0,1.2812371947959365,0.03146309118123525,ok,71890219.0,0.03146309118123525
51061,2025,136.699,198467458.0,1.4518574239753035,0.04770856965956405,ok,198467458.0,0.04770856965956405
13255,2026,26.436,49393327.0,1.8684115221667423,0.0719230632546739,ok,49393327.0,0.0719230632546739
